,date,band_12
0,2021-08-17 04:00:00,0.0
1,2021-08-18 04:00:00,0.0
2,2021-08-19 04:00:00,0.0
3,2021-08-20 04:00:00,0.0
4,2021-08-23 04:00:00,0.0
5,2021-08-24 04:00:00,0.0
6,2021-08-25 04:00:00,0.0
7,2021-08-26 04:00:00,0.0
8,2021-08-27 04:00:00,0.0
9,2021-08-30 04:00:00,0.0
10,2021-08-31 04:00:00,0.0
11,2021-09-01 04:00:00,4829.885856218991
12,2021-09-02 04:00:00,-5706.7503280495985
13,2021-09-03 04:00:00,1270.7491316817582
14,2021-09-07 04:00:00,-1677.2897728406158
15,2021-09-08 04:00:00,2133.8704869674425
16,2021-09-09 04:00:00,6145.4238829591495
17,2021-09-10 04:00:00,-4308.419121860664
18,2021-09-13 04:00:00,4758.642292413588
19,2021-09-14 04:00:00,-2552.3761180257115
20,2021-09-15 04:00:00,166.87954078842864
21,2021-09-16 04:00:00,689.4857379105024
22,2021-09-17 04:00:00,5891.22919883338
23,2021-09-20 04:00:00,9686.045253347625
24,2021-09-21 04:00:00,-16892.922463778952
25,2021-09-22 04:00:00,3691.9314707637272
26,2021-09-23 04:00:00,-4780.102277358387
27,2021-09-24 04:00:00,-7443.070524991073
28,2021-09-27 04:00:00,-17656.70835520205
29,2021-09-28 04:00:00,4008.9414900672236
30,2021-09-29 04:00:00,-3266.453049846214
31,2021-09-30 04:00:00,5128.301474556321
32,2021-10-01 04:00:00,-12791.835798523925
33,2021-10-04 04:00:00,2946.6643245605824
34,2021-10-05 04:00:00,1442.9210486069162
35,2021-10-06 04:00:00,-4648.646641793338
36,2021-10-07 04:00:00,-1493.284893332311
37,2021-10-08 04:00:00,-416.21746080449503
38,2021-10-11 04:00:00,-2077.5646163456613
39,2021-10-12 04:00:00,-9163.347749774772
40,2021-10-13 04:00:00,-3114.715443600588
41,2021-10-14 04:00:00,4392.454105608873
42,2021-10-15 04:00:00,-5493.190578706196
43,2021-10-18 04:00:00,-138.89933035278852
44,2021-10-19 04:00:00,4362.398037074762
45,2021-10-20 04:00:00,5266.09940703963
46,2021-10-21 04:00:00,3582.4875996318765
47,2021-10-22 04:00:00,-855.3058589670464
48,2021-10-25 04:00:00,3101.8831500034776
49,2021-10-26 04:00:00,7859.528271369989
50,2021-10-27 04:00:00,3931.4848947432647
51,2021-10-28 04:00:00,2418.424323510789
52,2021-10-29 04:00:00,-4648.639599300106
53,2021-11-01 04:00:00,9577.948701813106
54,2021-11-02 04:00:00,3670.665296359891
55,2021-11-03 04:00:00,1196.7258214729054
56,2021-11-04 04:00:00,-5701.887784355227
57,2021-11-05 04:00:00,1935.2101485757444
58,2021-11-08 05:00:00,9979.207059208238
59,2021-11-09 05:00:00,4879.068541051208
60,2021-11-10 05:00:00,11962.954394916678
61,2021-11-11 05:00:00,-9167.696135389637
62,2021-11-12 05:00:00,-3682.2971220450554
63,2021-11-15 05:00:00,-7073.825547358099
64,2021-11-16 05:00:00,11525.540836068309
65,2021-11-17 05:00:00,-3526.6273469935704
66,2021-11-18 05:00:00,-8003.186381109777
67,2021-11-19 05:00:00,7554.534642205339
68,2021-11-22 05:00:00,7372.818877147399
69,2021-11-23 05:00:00,-4202.890080513668
70,2021-11-24 05:00:00,9865.080854235313
71,2021-11-26 05:00:00,-3440.4131096024853
72,2021-11-29 05:00:00,4294.8856941127015
73,2021-11-30 05:00:00,-4087.5441155850685
74,2021-12-01 05:00:00,1453.8141668975877
75,2021-12-02 05:00:00,1992.672035686592
76,2021-12-03 05:00:00,-2864.374462979644
77,2021-12-06 05:00:00,20393.238478149688
78,2021-12-07 05:00:00,20241.820596477406
79,2021-12-08 05:00:00,-2121.696170986604
80,2021-12-09 05:00:00,3553.4211346547295
81,2021-12-10 05:00:00,-6296.367153217078
82,2021-12-13 05:00:00,8132.051188681541
83,2021-12-14 05:00:00,6330.598584644536
84,2021-12-15 05:00:00,7748.772135618715
85,2021-12-16 05:00:00,1698.2363661418271
86,2021-12-17 05:00:00,5294.653130007995
87,2021-12-20 05:00:00,-3854.2808073093506
88,2021-12-21 05:00:00,7132.407411968619
89,2021-12-22 05:00:00,-7962.683254989414
90,2021-12-23 05:00:00,-528.8538367134537
91,2021-12-27 05:00:00,-4704.30488179467
92,2021-12-28 05:00:00,27242.03736229864
93,2021-12-29 05:00:00,-5603.654754804203
94,2021-12-30 05:00:00,18116.97351086118
95,2021-12-31 05:00:00,-3064.348278954298
96,2022-01-03 05:00:00,3734.7314656521303
97,2022-01-04 05:00:00,-26470.02084709868
98,2022-01-05 05:00:00,-22665.34741478957
99,2022-01-06 05:00:00,3614.494519667839
100,2022-01-07 05:00:00,-20515.141640138263
101,2022-01-10 05:00:00,3581.4650347779634
102,2022-01-11 05:00:00,8528.446239009212
103,2022-01-12 05:00:00,6563.5504633461
104,2022-01-13 05:00:00,3801.579904323779
105,2022-01-14 05:00:00,-5776.416046193808
106,2022-01-18 05:00:00,3724.4439347107077
107,2022-01-19 05:00:00,1721.8466218192862
108,2022-01-20 05:00:00,-764.5184959918705
109,2022-01-21 05:00:00,-17917.155061847356
110,2022-01-24 05:00:00,8314.933583506263
111,2022-01-25 05:00:00,13823.721331969738
112,2022-01-26 05:00:00,1708.0569057186547
113,2022-01-27 05:00:00,11110.474630548728
114,2022-01-28 05:00:00,226.42312004447632
115,2022-01-31 05:00:00,4763.490479828237
116,2022-02-01 05:00:00,-2615.466747874113
117,2022-02-02 05:00:00,19008.043410916274
118,2022-02-03 05:00:00,-1829.791287801209
119,2022-02-04 05:00:00,2096.7963953389626
120,2022-02-07 05:00:00,1004.6124103511409
121,2022-02-08 05:00:00,-515.9217321144124
122,2022-02-09 05:00:00,-8657.729791042631
123,2022-02-10 05:00:00,2059.39902886156
124,2022-02-11 05:00:00,22243.72127002543
125,2022-02-14 05:00:00,12668.77629084589
126,2022-02-15 05:00:00,-8782.556326454527
127,2022-02-16 05:00:00,-7483.024211081183
128,2022-02-17 05:00:00,122.30912108323872
129,2022-02-18 05:00:00,2094.142901047958
130,2022-02-22 05:00:00,14390.948167156334
131,2022-02-23 05:00:00,-9597.103151275796
132,2022-02-24 05:00:00,37733.8716608427
133,2022-02-25 05:00:00,2478.405726855482
134,2022-02-28 05:00:00,-11176.597274793387
135,2022-03-01 05:00:00,-18747.911799611484
136,2022-03-02 05:00:00,8077.552017460596
137,2022-03-03 05:00:00,-10156.561457075974
138,2022-03-04 05:00:00,-32968.563157894634
139,2022-03-07 05:00:00,-25865.34963934426
140,2022-03-08 05:00:00,28604.15479534182
141,2022-03-09 05:00:00,8279.839236725806
142,2022-03-10 05:00:00,-1690.320955434669
143,2022-03-11 05:00:00,-11997.337789026229
144,2022-03-14 04:00:00,-9916.137670386164
145,2022-03-15 04:00:00,14599.536877829909
146,2022-03-16 04:00:00,7961.938274431867
147,2022-03-17 04:00:00,-6834.335015593675
148,2022-03-18 04:00:00,-3867.8044947590433
149,2022-03-21 04:00:00,1631.8961900949473
150,2022-03-22 04:00:00,-2260.297610568015
151,2022-03-23 04:00:00,-12637.51968466826
152,2022-03-24 04:00:00,-1088.6652025326791
153,2022-03-25 04:00:00,-8563.491024415871
154,2022-03-28 04:00:00,20798.774383180295
155,2022-03-29 04:00:00,6962.60240263001
156,2022-03-30 04:00:00,-9002.435782472548
157,2022-03-31 04:00:00,-4248.670883401151
158,2022-04-01 04:00:00,-8419.52877113524
159,2022-04-04 04:00:00,-26.319432068077532
160,2022-04-05 04:00:00,6164.420542615197
161,2022-04-06 04:00:00,-5461.825235366907
162,2022-04-07 04:00:00,-9323.446605504158
163,2022-04-08 04:00:00,-9542.584444056849
164,2022-04-11 04:00:00,15193.461855482352
165,2022-04-12 04:00:00,-6181.270479591179
166,2022-04-13 04:00:00,4008.007357037465
167,2022-04-14 04:00:00,6075.7475046370055
168,2022-04-18 04:00:00,-3732.328591235202
169,2022-04-19 04:00:00,6274.636658445978
170,2022-04-20 04:00:00,-12699.5525909532
171,2022-04-21 04:00:00,5986.742950169258
172,2022-04-22 04:00:00,-8882.937482788315
173,2022-04-25 04:00:00,-255.72926879082178
174,2022-04-26 04:00:00,4602.486323531668
175,2022-04-27 04:00:00,2973.097160153269
176,2022-04-28 04:00:00,988.9889210712706
177,2022-04-29 04:00:00,3061.496358431962
178,2022-05-02 04:00:00,-2836.533400003401
179,2022-05-03 04:00:00,-13773.824737581012
180,2022-05-04 04:00:00,3981.2203545363227
181,2022-05-05 04:00:00,14319.44231024789
182,2022-05-06 04:00:00,-7228.840397684044
183,2022-05-09 04:00:00,-16641.216591697594
184,2022-05-10 04:00:00,1967.414253009699
185,2022-05-11 04:00:00,-23453.973643166424
186,2022-05-12 04:00:00,24157.99512150589
187,2022-05-13 04:00:00,-12830.265650679881
188,2022-05-16 04:00:00,-83.33877816869023
189,2022-05-17 04:00:00,-26568.550010958414
190,2022-05-18 04:00:00,-13429.033126590579
191,2022-05-19 04:00:00,-1400.0126828571447
192,2022-05-20 04:00:00,2146.283004377345
193,2022-05-23 04:00:00,2936.8388506495203
194,2022-05-24 04:00:00,-15750.830555210996
195,2022-05-25 04:00:00,22854.83974855725
196,2022-05-26 04:00:00,38936.049713667846
197,2022-05-27 04:00:00,-8323.327581064823
198,2022-05-31 04:00:00,2823.2258605307898
199,2022-06-01 04:00:00,15906.400700819164
200,2022-06-02 04:00:00,13874.30180245505
201,2022-06-03 04:00:00,-2326.677086045091
202,2022-06-06 04:00:00,5873.640766514061
203,2022-06-07 04:00:00,6966.353879866709
204,2022-06-08 04:00:00,1423.7754151745996
205,2022-06-09 04:00:00,1368.7367714853344
206,2022-06-10 04:00:00,-2909.2767657593786
207,2022-06-13 04:00:00,-7740.232926386701
208,2022-06-14 04:00:00,535.7486579728273
209,2022-06-15 04:00:00,-9459.95387263908
210,2022-06-16 04:00:00,-12972.197221008242
211,2022-06-17 04:00:00,14310.076733901094
212,2022-06-21 04:00:00,2614.0047629846695
213,2022-06-22 04:00:00,-136.70731437616408
214,2022-06-23 04:00:00,-7713.892012053071
215,2022-06-24 04:00:00,15349.085811112123
216,2022-06-27 04:00:00,27389.54633090137
217,2022-06-28 04:00:00,12127.892328360875
218,2022-06-29 04:00:00,2577.892408785172
219,2022-06-30 04:00:00,-18502.8225746577
220,2022-07-01 04:00:00,-739.8798159614917
221,2022-07-05 04:00:00,-25142.47327850541
222,2022-07-06 04:00:00,14862.307653195161
223,2022-07-07 04:00:00,10876.200327795867
224,2022-07-08 04:00:00,2508.5193122925375
225,2022-07-11 04:00:00,-16105.750184172692
226,2022-07-12 04:00:00,5822.173411349934
227,2022-07-13 04:00:00,494.12178426341984
228,2022-07-14 04:00:00,7618.098300044229
229,2022-07-15 04:00:00,3312.7049227475945
230,2022-07-18 04:00:00,-5966.029790354037
231,2022-07-19 04:00:00,-620.2921481382721
232,2022-07-20 04:00:00,94.147450563847
233,2022-07-21 04:00:00,-5448.4291391224815
234,2022-07-22 04:00:00,2072.999077828365
235,2022-07-25 04:00:00,8178.882401064528
236,2022-07-26 04:00:00,12156.574268452054
237,2022-07-27 04:00:00,7450.613026800123
238,2022-07-28 04:00:00,-10343.804188430488
239,2022-07-29 04:00:00,-7322.54200719645
240,2022-08-01 04:00:00,3306.5676546560776
241,2022-08-02 04:00:00,-2874.3116077707564
242,2022-08-03 04:00:00,-5169.83402916595
243,2022-08-04 04:00:00,-365.2730692311271
244,2022-08-05 04:00:00,-9157.535359487676
245,2022-08-08 04:00:00,-2020.1998787732148
246,2022-08-09 04:00:00,4388.570516248475
247,2022-08-10 04:00:00,-3675.118382235052
248,2022-08-11 04:00:00,-10399.627707306905
249,2022-08-12 04:00:00,12210.523211998378
250,2022-08-15 04:00:00,70.23466990478192
251,2022-08-16 04:00:00,623.8508066490515
252,2022-08-17 04:00:00,1158.5822470669934
253,2022-08-18 04:00:00,-3084.7814150672802
254,2022-08-19 04:00:00,-9580.93179909848
255,2022-08-22 04:00:00,2696.7523537184998
256,2022-08-23 04:00:00,-6230.728752451988
257,2022-08-24 04:00:00,-3477.201417350447
258,2022-08-25 04:00:00,217.376729213646
259,2022-08-26 04:00:00,582.9002777353189
260,2022-08-29 04:00:00,2603.3854139329537
261,2022-08-30 04:00:00,-3808.3844577036193
262,2022-08-31 04:00:00,-4641.240771827431
263,2022-09-01 04:00:00,-24939.35923338943
264,2022-09-02 04:00:00,-1117.9232527303454
265,2022-09-06 04:00:00,8464.915546311422
266,2022-09-07 04:00:00,8875.906672771183
267,2022-09-08 04:00:00,13992.198894589885
268,2022-09-09 04:00:00,-3506.2807564746267
269,2022-09-12 04:00:00,26049.89128330899
270,2022-09-13 04:00:00,518.3726062293338
271,2022-09-14 04:00:00,-3309.6145107116567
272,2022-09-15 04:00:00,-3199.5638746735585
273,2022-09-16 04:00:00,-1661.073525680413
274,2022-09-19 04:00:00,18038.376498039415
275,2022-09-20 04:00:00,-3984.847736805874
276,2022-09-21 04:00:00,-8916.097682090722
277,2022-09-22 04:00:00,-15359.157439609964
278,2022-09-23 04:00:00,-21014.460742146308
279,2022-09-26 04:00:00,-4618.99898507972
280,2022-09-27 04:00:00,16388.227944366365
281,2022-09-28 04:00:00,-6995.867639721641
282,2022-09-29 04:00:00,-9448.239239833323
283,2022-09-30 04:00:00,-3837.9426869687263
284,2022-10-03 04:00:00,-608.8237472125079
285,2022-10-04 04:00:00,5771.127766578096
286,2022-10-05 04:00:00,-13665.761952157176
287,2022-10-06 04:00:00,9687.624026438121
288,2022-10-07 04:00:00,240.0744062049504
289,2022-10-10 04:00:00,-2721.231326617393
290,2022-10-11 04:00:00,-6740.727781308963
291,2022-10-12 04:00:00,-10604.859567624042
292,2022-10-13 04:00:00,14099.913397332808
293,2022-10-14 04:00:00,3857.8475192276646
294,2022-10-17 04:00:00,15802.310154456545
295,2022-10-18 04:00:00,7603.274616173833
296,2022-10-19 04:00:00,-6883.980207906374
297,2022-10-20 04:00:00,-2621.694928733985
298,2022-10-21 04:00:00,-4449.9699806509425
299,2022-10-24 04:00:00,15689.207094499201
300,2022-10-25 04:00:00,-12350.664752643137
301,2022-10-26 04:00:00,1914.2079208081202
302,2022-10-27 04:00:00,7761.4097729296445
303,2022-10-28 04:00:00,1160.4798240774912
304,2022-10-31 04:00:00,13006.370642287926
305,2022-11-01 04:00:00,8773.527528120792
306,2022-11-02 04:00:00,-8281.637736469524
307,2022-11-03 04:00:00,-10245.392784563504
308,2022-11-04 04:00:00,-15956.817249451118
309,2022-11-07 05:00:00,-12046.957562957907
310,2022-11-08 05:00:00,3446.9170209725435
311,2022-11-09 05:00:00,-5148.216760598266
312,2022-11-10 05:00:00,-7811.534412742882
313,2022-11-11 05:00:00,-4327.470803807118
314,2022-11-14 05:00:00,-2751.6148820238877
315,2022-11-15 05:00:00,14986.75692860809
316,2022-11-16 05:00:00,21135.51596930277
317,2022-11-17 05:00:00,-3132.679371365899
318,2022-11-18 05:00:00,10584.994649466067
319,2022-11-21 05:00:00,5600.695047718031
320,2022-11-22 05:00:00,-3546.4463678002303
321,2022-11-23 05:00:00,-4218.297677817417
322,2022-11-25 05:00:00,532.5149260533442
323,2022-11-28 05:00:00,3686.08422814079
324,2022-11-29 05:00:00,7280.476992593369
325,2022-11-30 05:00:00,10202.546976162674
326,2022-12-01 05:00:00,5898.459996437513
327,2022-12-02 05:00:00,-10126.560337380306
328,2022-12-05 05:00:00,-231.8427631373221
329,2022-12-06 05:00:00,3791.051873966862
330,2022-12-07 05:00:00,9360.640981802142
331,2022-12-08 05:00:00,-829.9187738587939
332,2022-12-09 05:00:00,2757.1604026091795
333,2022-12-12 05:00:00,9405.020752331751
334,2022-12-13 05:00:00,26703.603292507716
335,2022-12-14 05:00:00,-10530.639124171741
336,2022-12-15 05:00:00,-5209.2178729215275
337,2022-12-16 05:00:00,33736.73340903869
338,2022-12-19 05:00:00,8577.537566024956
339,2022-12-20 05:00:00,1700.0448144681047
340,2022-12-21 05:00:00,-9377.340799698912
341,2022-12-22 05:00:00,16670.24309852711
342,2022-12-23 05:00:00,2079.657684063874
343,2022-12-27 05:00:00,-3381.453526473528
344,2022-12-28 05:00:00,10029.75288719626
345,2022-12-29 05:00:00,1376.4456079224042
346,2022-12-30 05:00:00,-10654.07168306115
347,2023-01-03 05:00:00,-4707.59072314118
348,2023-01-04 05:00:00,4109.486357379188
349,2023-01-05 05:00:00,-11254.552891038516
350,2023-01-06 05:00:00,1308.948279852093
351,2023-01-09 05:00:00,-4564.315131070708
352,2023-01-10 05:00:00,-6290.2913287742595
353,2023-01-11 05:00:00,-8029.3755138165225
354,2023-01-12 05:00:00,-736.4980716002624
355,2023-01-13 05:00:00,-2057.979821055578
356,2023-01-17 05:00:00,7833.705888858494
357,2023-01-18 05:00:00,11517.995004732511
358,2023-01-19 05:00:00,-11886.819623537767
359,2023-01-20 05:00:00,5914.055188695302
360,2023-01-23 05:00:00,3334.7938539844254
361,2023-01-24 05:00:00,55275.44715134322
362,2023-01-25 05:00:00,6868.965749061203
363,2023-01-26 05:00:00,3195.5387389802904
364,2023-01-27 05:00:00,-854.232412521147
365,2023-01-30 05:00:00,6872.8194514002225
366,2023-01-31 05:00:00,-4064.0338657135567
367,2023-02-01 05:00:00,-7414.085285060622
368,2023-02-02 05:00:00,914.9369133479933
369,2023-02-03 05:00:00,4076.660934463975
370,2023-02-06 05:00:00,276.4231479200246
371,2023-02-07 05:00:00,945.7840123921853
372,2023-02-08 05:00:00,4352.654791191245
373,2023-02-09 05:00:00,1538.0234556236317
374,2023-02-10 05:00:00,1648.544188010486
375,2023-02-13 05:00:00,-73.97980829338644
376,2023-02-14 05:00:00,-2445.8595513882374
377,2023-02-15 05:00:00,-904.5932101426271
378,2023-02-16 05:00:00,-9457.531630522148
379,2023-02-17 05:00:00,6514.324161453682
380,2023-02-21 05:00:00,1450.757023278371
381,2023-02-22 05:00:00,12001.741027492728
382,2023-02-23 05:00:00,1334.2906122613
383,2023-02-24 05:00:00,8998.293447170949
384,2023-02-27 05:00:00,2084.5185298198044
385,2023-02-28 05:00:00,13526.18336041401
386,2023-03-01 05:00:00,158.47493932302856
387,2023-03-02 05:00:00,4362.24520048368
388,2023-03-03 05:00:00,4489.484401843398
389,2023-03-06 05:00:00,-5324.6431422320475
390,2023-03-07 05:00:00,-186.33310396687045
391,2023-03-08 05:00:00,-1940.8683700712484
392,2023-03-09 05:00:00,-23938.443759064703
393,2023-03-10 05:00:00,-3632.868114713336
394,2023-03-13 04:00:00,4375.760476322237
395,2023-03-14 04:00:00,-18181.691254687576
396,2023-03-15 04:00:00,-1132.1422402535775
397,2023-03-16 04:00:00,8982.8183919487
398,2023-03-17 04:00:00,-10270.67826352037
399,2023-03-20 04:00:00,30230.309761843382
400,2023-03-21 04:00:00,-5573.098020686208
401,2023-03-22 04:00:00,19621.818160287414
402,2023-03-23 04:00:00,-5210.374753739845
403,2023-03-24 04:00:00,9580.577251189317
404,2023-03-27 04:00:00,1101.2364575794334
405,2023-03-28 04:00:00,-5271.84557818891
406,2023-03-29 04:00:00,24458.51493575604
407,2023-03-30 04:00:00,9892.863171505307
408,2023-03-31 04:00:00,-4218.773078506902
409,2023-04-03 04:00:00,-493.9430247716486
410,2023-04-04 04:00:00,38751.89591447032
411,2023-04-05 04:00:00,-6928.787257092812
412,2023-04-06 04:00:00,1527.6742618800827
413,2023-04-10 04:00:00,19983.678515061314
414,2023-04-11 04:00:00,-10589.663872186808
415,2023-04-12 04:00:00,15642.171721118017
416,2023-04-13 04:00:00,-4918.993807863943
417,2023-04-14 04:00:00,-6780.956426778586
418,2023-04-17 04:00:00,5625.381265005967
419,2023-04-18 04:00:00,-3175.477230145375
420,2023-04-19 04:00:00,-7695.518877582772
421,2023-04-20 04:00:00,-158.01517306183177
422,2023-04-21 04:00:00,-2165.384756940163
423,2023-04-24 04:00:00,-4981.142358260422
424,2023-04-25 04:00:00,2441.9799993131137
425,2023-04-26 04:00:00,1991.8361440614422
426,2023-04-27 04:00:00,-3937.781359664503
427,2023-04-28 04:00:00,3071.2495091366886
428,2023-05-01 04:00:00,-7604.002669991899
429,2023-05-02 04:00:00,-6216.645871201216
430,2023-05-03 04:00:00,-9774.883706569892
431,2023-05-04 04:00:00,13220.181610333057
432,2023-05-05 04:00:00,4634.595616264681
433,2023-05-08 04:00:00,749.5614888565182
434,2023-05-09 04:00:00,1404.580582418981
435,2023-05-10 04:00:00,-1926.9980665447845
436,2023-05-11 04:00:00,3811.597505695063
437,2023-05-12 04:00:00,1504.1225660817313
438,2023-05-15 04:00:00,-2223.1288745166903
439,2023-05-16 04:00:00,-8528.84450062853
440,2023-05-17 04:00:00,-7379.677923566631
441,2023-05-18 04:00:00,-6082.302641526513
442,2023-05-19 04:00:00,5459.779555029047
443,2023-05-22 04:00:00,-745.7300142075283
444,2023-05-23 04:00:00,-309.4239969794399
445,2023-05-24 04:00:00,7464.683194431
446,2023-05-25 04:00:00,-6585.851390500253
447,2023-05-26 04:00:00,-19749.595467342882
448,2023-05-30 04:00:00,5357.397511158541
449,2023-05-31 04:00:00,-4275.348079778728
450,2023-06-01 04:00:00,-5728.293329292498
451,2023-06-02 04:00:00,6756.380388781661
452,2023-06-05 04:00:00,-10848.300926043967
453,2023-06-06 04:00:00,23296.629251673818
454,2023-06-07 04:00:00,-1883.7867944767938
455,2023-06-08 04:00:00,3013.8721193667016
456,2023-06-09 04:00:00,6455.002648699499
457,2023-06-12 04:00:00,-4941.288818209641
458,2023-06-13 04:00:00,6151.538801380011
459,2023-06-14 04:00:00,6563.060301488531
460,2023-06-15 04:00:00,2039.4246549336183
461,2023-06-16 04:00:00,8009.562348990863
462,2023-06-20 04:00:00,5614.106182303856
463,2023-06-21 04:00:00,1283.225656305605
464,2023-06-22 04:00:00,496.7998114870081
465,2023-06-23 04:00:00,-8510.186318335262
466,2023-06-26 04:00:00,20083.27376821677
467,2023-06-27 04:00:00,-6246.868946608795
468,2023-06-28 04:00:00,-6142.4484994831855
469,2023-06-29 04:00:00,3485.0914554459364
470,2023-06-30 04:00:00,-6779.777886592461
471,2023-07-03 04:00:00,6155.186177719827
472,2023-07-05 04:00:00,-2200.5635098151783
473,2023-07-06 04:00:00,686.6718581566462
474,2023-07-07 04:00:00,2125.9589873265345
475,2023-07-10 04:00:00,-2749.7315189353
476,2023-07-11 04:00:00,-9154.697667652159
477,2023-07-12 04:00:00,8207.16200352914
478,2023-07-13 04:00:00,-455.8308362589628
479,2023-07-14 04:00:00,-8495.49058379004
480,2023-07-17 04:00:00,-2151.9129214712116
481,2023-07-18 04:00:00,9137.153788025102
482,2023-07-19 04:00:00,4350.576379388057
483,2023-07-20 04:00:00,-7498.2849762571805
484,2023-07-21 04:00:00,-398.14566673346656
485,2023-07-24 04:00:00,4652.956877780292
486,2023-07-25 04:00:00,487.968239840198
487,2023-07-26 04:00:00,1016.969253769892
488,2023-07-27 04:00:00,-5463.722454944269
489,2023-07-28 04:00:00,-4452.009458647634
490,2023-07-31 04:00:00,2712.867576042505
491,2023-08-01 04:00:00,4942.958845138922
492,2023-08-02 04:00:00,-2806.939105801723
493,2023-08-03 04:00:00,-3978.5682586703883
494,2023-08-04 04:00:00,-4729.6560818526905
495,2023-08-07 04:00:00,-977.3146637698673
496,2023-08-08 04:00:00,1882.3875795592958
497,2023-08-09 04:00:00,-4181.914381020995
498,2023-08-10 04:00:00,-3603.959795439529
499,2023-08-11 04:00:00,778.6752367704223
500,2023-08-14 04:00:00,229.46954595403622
501,2023-08-15 04:00:00,-5146.190091646812
502,2023-08-16 04:00:00,0.0
