,date,rsi_10
0,2021-08-17 04:00:00,0.0
1,2021-08-18 04:00:00,0.0
2,2021-08-19 04:00:00,0.0
3,2021-08-20 04:00:00,0.0
4,2021-08-23 04:00:00,0.0
5,2021-08-24 04:00:00,0.0
6,2021-08-25 04:00:00,0.0
7,2021-08-26 04:00:00,0.0
8,2021-08-27 04:00:00,0.0
9,2021-08-30 04:00:00,1159.3222445899175
10,2021-08-31 04:00:00,-650.73709376764
11,2021-09-01 04:00:00,130.49421001493988
12,2021-09-02 04:00:00,-2892.1208206890133
13,2021-09-03 04:00:00,-474.7988836295496
14,2021-09-07 04:00:00,-664.1631885738983
15,2021-09-08 04:00:00,4240.702132094576
16,2021-09-09 04:00:00,4357.741723672329
17,2021-09-10 04:00:00,-1723.5739644212122
18,2021-09-13 04:00:00,3971.0415702899863
19,2021-09-14 04:00:00,-5112.423932181434
20,2021-09-15 04:00:00,-1286.8038066587776
21,2021-09-16 04:00:00,-2016.111166434456
22,2021-09-17 04:00:00,4961.120252065415
23,2021-09-20 04:00:00,-3724.5891693294634
24,2021-09-21 04:00:00,-5970.010988508499
25,2021-09-22 04:00:00,-810.3853664744046
26,2021-09-23 04:00:00,-3837.6862367423078
27,2021-09-24 04:00:00,-8355.549586693875
28,2021-09-27 04:00:00,-4607.354160146847
29,2021-09-28 04:00:00,1633.08403798658
30,2021-09-29 04:00:00,3752.818077587934
31,2021-09-30 04:00:00,3355.027017942434
32,2021-10-01 04:00:00,-11208.210972432766
33,2021-10-04 04:00:00,-4968.57162760368
34,2021-10-05 04:00:00,4002.6017360022274
35,2021-10-06 04:00:00,2531.0542637160556
36,2021-10-07 04:00:00,1851.7542744052444
37,2021-10-08 04:00:00,-13819.471132507671
38,2021-10-11 04:00:00,2196.0237433502884
39,2021-10-12 04:00:00,1223.5146205624121
40,2021-10-13 04:00:00,-374.75696813416357
41,2021-10-14 04:00:00,4033.979465004223
42,2021-10-15 04:00:00,278.65813470259417
43,2021-10-18 04:00:00,-501.05197517516865
44,2021-10-19 04:00:00,-380.76621410610363
45,2021-10-20 04:00:00,1997.8753278548243
46,2021-10-21 04:00:00,-5158.753712582508
47,2021-10-22 04:00:00,-3518.194715013852
48,2021-10-25 04:00:00,-1744.0507959617005
49,2021-10-26 04:00:00,2140.3689987513676
50,2021-10-27 04:00:00,932.7460939863444
51,2021-10-28 04:00:00,-507.2539423287803
52,2021-10-29 04:00:00,-4892.76227492721
53,2021-11-01 04:00:00,6880.224048626973
54,2021-11-02 04:00:00,-1579.9769097709827
55,2021-11-03 04:00:00,1606.5691944134114
56,2021-11-04 04:00:00,-3851.583899028728
57,2021-11-05 04:00:00,2223.1046002908993
58,2021-11-08 05:00:00,1300.902016318204
59,2021-11-09 05:00:00,3498.3988311807184
60,2021-11-10 05:00:00,1032.072404032028
61,2021-11-11 05:00:00,-3264.3673443654625
62,2021-11-12 05:00:00,-1023.7217823585701
63,2021-11-15 05:00:00,554.2115561373421
64,2021-11-16 05:00:00,-462.1277990178555
65,2021-11-17 05:00:00,-3522.319913047621
66,2021-11-18 05:00:00,-5675.687245481681
67,2021-11-19 05:00:00,-1548.3942896738042
68,2021-11-22 05:00:00,9076.778206585428
69,2021-11-23 05:00:00,-2860.9851834890346
70,2021-11-24 05:00:00,-165.6928459036812
71,2021-11-26 05:00:00,4081.836958671316
72,2021-11-29 05:00:00,-4820.418957010904
73,2021-11-30 05:00:00,1798.4557624326264
74,2021-12-01 05:00:00,1280.3189414015526
75,2021-12-02 05:00:00,5813.935764458695
76,2021-12-03 05:00:00,-2558.9845247961894
77,2021-12-06 05:00:00,12256.822313940864
78,2021-12-07 05:00:00,4310.771447058083
79,2021-12-08 05:00:00,3056.69043549827
80,2021-12-09 05:00:00,-674.9104161008548
81,2021-12-10 05:00:00,-9996.498808512431
82,2021-12-13 05:00:00,-6951.264926407142
83,2021-12-14 05:00:00,3631.68161276672
84,2021-12-15 05:00:00,6782.569664693194
85,2021-12-16 05:00:00,-13996.149164830465
86,2021-12-17 05:00:00,6755.631869195542
87,2021-12-20 05:00:00,-297.7120451642355
88,2021-12-21 05:00:00,10708.56330873952
89,2021-12-22 05:00:00,-290.71501100855477
90,2021-12-23 05:00:00,3258.851486920921
91,2021-12-27 05:00:00,1832.1700856111354
92,2021-12-28 05:00:00,-1878.5410063951745
93,2021-12-29 05:00:00,-513.5291354847662
94,2021-12-30 05:00:00,5571.618262145859
95,2021-12-31 05:00:00,3108.052686959935
96,2022-01-03 05:00:00,3360.195074419103
97,2022-01-04 05:00:00,-17164.418614198385
98,2022-01-05 05:00:00,-12347.187087038124
99,2022-01-06 05:00:00,2880.932381344857
100,2022-01-07 05:00:00,-17681.02722062873
101,2022-01-10 05:00:00,9282.537454524774
102,2022-01-11 05:00:00,9533.827782979426
103,2022-01-12 05:00:00,-1680.4015418249865
104,2022-01-13 05:00:00,-12716.29770590757
105,2022-01-14 05:00:00,-16996.892308364084
106,2022-01-18 05:00:00,2462.544424347184
107,2022-01-19 05:00:00,9034.241279958076
108,2022-01-20 05:00:00,-3610.9115428142927
109,2022-01-21 05:00:00,-255.02218686911863
110,2022-01-24 05:00:00,11034.850585860375
111,2022-01-25 05:00:00,804.7686293922524
112,2022-01-26 05:00:00,-2301.0256790678204
113,2022-01-27 05:00:00,-3884.4745922551683
114,2022-01-28 05:00:00,6822.296932290809
115,2022-01-31 05:00:00,12918.251323092332
116,2022-02-01 05:00:00,4200.550907330848
117,2022-02-02 05:00:00,11884.27325596867
118,2022-02-03 05:00:00,-4050.805896841708
119,2022-02-04 05:00:00,-2935.3603620438294
120,2022-02-07 05:00:00,1157.1885034868176
121,2022-02-08 05:00:00,3961.2133493510787
122,2022-02-09 05:00:00,-638.9328930782315
123,2022-02-10 05:00:00,1963.6169859083866
124,2022-02-11 05:00:00,4784.309062321696
125,2022-02-14 05:00:00,3748.995256893943
126,2022-02-15 05:00:00,-6173.905089259918
127,2022-02-16 05:00:00,-4007.104282818533
128,2022-02-17 05:00:00,2632.8879378688325
129,2022-02-18 05:00:00,5872.042051223432
130,2022-02-22 05:00:00,6213.2689922711525
131,2022-02-23 05:00:00,-1059.2802519520924
132,2022-02-24 05:00:00,35363.92699241819
133,2022-02-25 05:00:00,1448.2071246795058
134,2022-02-28 05:00:00,-12758.017561212184
135,2022-03-01 05:00:00,-13700.00602112663
136,2022-03-02 05:00:00,7732.847434486187
137,2022-03-03 05:00:00,-18376.090990431665
138,2022-03-04 05:00:00,-27310.93078518409
139,2022-03-07 05:00:00,-19734.256396745233
140,2022-03-08 05:00:00,32687.67762106031
141,2022-03-09 05:00:00,-5903.875780998407
142,2022-03-10 05:00:00,-1960.7468192947765
143,2022-03-11 05:00:00,-12181.216861615472
144,2022-03-14 04:00:00,1276.1182035810602
145,2022-03-15 04:00:00,16210.837845434862
146,2022-03-16 04:00:00,19998.559409219633
147,2022-03-17 04:00:00,4157.613546233516
148,2022-03-18 04:00:00,8797.411888016419
149,2022-03-21 04:00:00,2471.5093977668803
150,2022-03-22 04:00:00,6324.640704145208
151,2022-03-23 04:00:00,-1146.7857288407547
152,2022-03-24 04:00:00,-2988.5683757018605
153,2022-03-25 04:00:00,1509.0996506390093
154,2022-03-28 04:00:00,2786.703191092284
155,2022-03-29 04:00:00,-1846.0288453463932
156,2022-03-30 04:00:00,-1455.9470805153933
157,2022-03-31 04:00:00,-4655.693006070111
158,2022-04-01 04:00:00,-8619.803625120383
159,2022-04-04 04:00:00,1668.9828887034894
160,2022-04-05 04:00:00,-210.84655819896813
161,2022-04-06 04:00:00,-9903.69782702735
162,2022-04-07 04:00:00,-3400.146394934661
163,2022-04-08 04:00:00,-4864.156369349528
164,2022-04-11 04:00:00,10479.748266509212
165,2022-04-12 04:00:00,-6721.741527492118
166,2022-04-13 04:00:00,5586.649097761694
167,2022-04-14 04:00:00,-9395.950076091758
168,2022-04-18 04:00:00,2302.876813856176
169,2022-04-19 04:00:00,8115.147142656738
170,2022-04-20 04:00:00,-9690.86825062587
171,2022-04-21 04:00:00,-14771.93633458701
172,2022-04-22 04:00:00,-3092.092461215171
173,2022-04-25 04:00:00,4946.0935515616975
174,2022-04-26 04:00:00,-1433.5847058090428
175,2022-04-27 04:00:00,-5064.132813179854
176,2022-04-28 04:00:00,322.52332180005374
177,2022-04-29 04:00:00,-3066.242803500472
178,2022-05-02 04:00:00,-2118.891399730931
179,2022-05-03 04:00:00,-5890.8710951491885
180,2022-05-04 04:00:00,1913.715382718679
181,2022-05-05 04:00:00,-11958.700728374692
182,2022-05-06 04:00:00,478.25862850647127
183,2022-05-09 04:00:00,2127.111008309732
184,2022-05-10 04:00:00,-3644.277997622125
185,2022-05-11 04:00:00,-4161.353120819121
186,2022-05-12 04:00:00,15023.21004740753
187,2022-05-13 04:00:00,1135.4340946291395
188,2022-05-16 04:00:00,-5014.768090722407
189,2022-05-17 04:00:00,-7277.803290863809
190,2022-05-18 04:00:00,-4955.764198282794
191,2022-05-19 04:00:00,10051.226382311906
192,2022-05-20 04:00:00,-4732.143007091003
193,2022-05-23 04:00:00,2712.5755522476466
194,2022-05-24 04:00:00,-4368.2129031993445
195,2022-05-25 04:00:00,20497.653872679155
196,2022-05-26 04:00:00,5026.745477551118
197,2022-05-27 04:00:00,-1565.5199388959857
198,2022-05-31 04:00:00,2959.5498999724077
199,2022-06-01 04:00:00,-1104.227388009068
200,2022-06-02 04:00:00,-393.5308727103684
201,2022-06-03 04:00:00,11417.358091871902
202,2022-06-06 04:00:00,5503.484012346529
203,2022-06-07 04:00:00,-2104.0300307089983
204,2022-06-08 04:00:00,4610.382082924644
205,2022-06-09 04:00:00,3243.7202363781134
206,2022-06-10 04:00:00,12611.86108934942
207,2022-06-13 04:00:00,8878.144234574163
208,2022-06-14 04:00:00,6852.614741806625
209,2022-06-15 04:00:00,-6987.0668318839025
210,2022-06-16 04:00:00,-14156.078508344517
211,2022-06-17 04:00:00,-14478.674531861227
212,2022-06-21 04:00:00,-11413.156591831
213,2022-06-22 04:00:00,5823.945274561739
214,2022-06-23 04:00:00,-15930.802968328466
215,2022-06-24 04:00:00,11330.630797605398
216,2022-06-27 04:00:00,10252.461423016497
217,2022-06-28 04:00:00,15727.01400265795
218,2022-06-29 04:00:00,-20392.563393311004
219,2022-06-30 04:00:00,-2093.667538523337
220,2022-07-01 04:00:00,-11258.552823267819
221,2022-07-05 04:00:00,-1398.9672683072886
222,2022-07-06 04:00:00,13129.518503562454
223,2022-07-07 04:00:00,9452.696681676061
224,2022-07-08 04:00:00,-165.78645544866663
225,2022-07-11 04:00:00,-3238.1200990913767
226,2022-07-12 04:00:00,2566.350057787259
227,2022-07-13 04:00:00,-1271.1787032797563
228,2022-07-14 04:00:00,3562.9442388532225
229,2022-07-15 04:00:00,4009.3749355996306
230,2022-07-18 04:00:00,-2117.3548614756905
231,2022-07-19 04:00:00,-1283.1104204757435
232,2022-07-20 04:00:00,-493.7498465609582
233,2022-07-21 04:00:00,-2994.462595181355
234,2022-07-22 04:00:00,5819.028725314945
235,2022-07-25 04:00:00,1221.990006893909
236,2022-07-26 04:00:00,2271.94611843292
237,2022-07-27 04:00:00,-6353.866873126683
238,2022-07-28 04:00:00,-15207.840099308101
239,2022-07-29 04:00:00,-2481.729418002561
240,2022-08-01 04:00:00,2996.337238621814
241,2022-08-02 04:00:00,7173.017922231846
242,2022-08-03 04:00:00,2813.917293662145
243,2022-08-04 04:00:00,-119.32983171657526
244,2022-08-05 04:00:00,1181.6554763682748
245,2022-08-08 04:00:00,5889.76069052752
246,2022-08-09 04:00:00,-4400.653876185084
247,2022-08-10 04:00:00,-3165.8287901755316
248,2022-08-11 04:00:00,953.9312749141267
249,2022-08-12 04:00:00,-605.7971863105234
250,2022-08-15 04:00:00,2510.331895914784
251,2022-08-16 04:00:00,1225.7592348710557
252,2022-08-17 04:00:00,-5549.263336286691
253,2022-08-18 04:00:00,-76.75103292093009
254,2022-08-19 04:00:00,-853.6123914339757
255,2022-08-22 04:00:00,-3415.8018912560365
256,2022-08-23 04:00:00,641.4208847442414
257,2022-08-24 04:00:00,1795.4694101388027
258,2022-08-25 04:00:00,5357.079127486915
259,2022-08-26 04:00:00,-11071.580841113559
260,2022-08-29 04:00:00,5175.353211663956
261,2022-08-30 04:00:00,15638.263113284567
262,2022-08-31 04:00:00,-6718.814802530585
263,2022-09-01 04:00:00,-8650.254493473145
264,2022-09-02 04:00:00,2479.702500086521
265,2022-09-06 04:00:00,4585.261031133067
266,2022-09-07 04:00:00,-2566.197369055098
267,2022-09-08 04:00:00,-3820.539538616676
268,2022-09-09 04:00:00,10006.820727157206
269,2022-09-12 04:00:00,125.09449223095277
270,2022-09-13 04:00:00,-3160.5153731698097
271,2022-09-14 04:00:00,-4364.426325426217
272,2022-09-15 04:00:00,-5963.0908668616175
273,2022-09-16 04:00:00,7701.458339179564
274,2022-09-19 04:00:00,-2653.6748231001006
275,2022-09-20 04:00:00,2918.8932142876206
276,2022-09-21 04:00:00,350.3031256365581
277,2022-09-22 04:00:00,1773.7545990458552
278,2022-09-23 04:00:00,-8358.515139408666
279,2022-09-26 04:00:00,-4900.480057474244
280,2022-09-27 04:00:00,15567.589554746828
281,2022-09-28 04:00:00,1412.3082854721224
282,2022-09-29 04:00:00,-2244.7417445685883
283,2022-09-30 04:00:00,-7976.234492762039
284,2022-10-03 04:00:00,24579.573002610086
285,2022-10-04 04:00:00,-608.8111358026024
286,2022-10-05 04:00:00,-10369.991466019099
287,2022-10-06 04:00:00,-10027.964432964778
288,2022-10-07 04:00:00,-1275.5635798146413
289,2022-10-10 04:00:00,3212.911323220464
290,2022-10-11 04:00:00,1109.4875582318336
291,2022-10-12 04:00:00,-6343.390244394569
292,2022-10-13 04:00:00,5918.0143833582815
293,2022-10-14 04:00:00,-1699.1193802857977
294,2022-10-17 04:00:00,11829.068644474228
295,2022-10-18 04:00:00,-7363.128982267645
296,2022-10-19 04:00:00,-7014.847465565985
297,2022-10-20 04:00:00,2890.9652712814427
298,2022-10-21 04:00:00,-5472.375984414402
299,2022-10-24 04:00:00,10.372992657409945
300,2022-10-25 04:00:00,16732.015630003527
301,2022-10-26 04:00:00,6398.98671402344
302,2022-10-27 04:00:00,-11376.13345836905
303,2022-10-28 04:00:00,1946.025659961284
304,2022-10-31 04:00:00,5577.654442603707
305,2022-11-01 04:00:00,-2429.4639313462562
306,2022-11-02 04:00:00,-4819.575981460908
307,2022-11-03 04:00:00,-5933.055710427821
308,2022-11-04 04:00:00,-11628.171051397303
309,2022-11-07 05:00:00,-1158.70080343472
310,2022-11-08 05:00:00,1462.025526941826
311,2022-11-09 05:00:00,6603.5850117593955
312,2022-11-10 05:00:00,6001.8466499644455
313,2022-11-11 05:00:00,19997.793022534857
314,2022-11-14 05:00:00,-3581.071660801869
315,2022-11-15 05:00:00,6460.749743502148
316,2022-11-16 05:00:00,4477.801118736413
317,2022-11-17 05:00:00,1509.0687129970959
318,2022-11-18 05:00:00,2863.231919023505
319,2022-11-21 05:00:00,917.8095113557941
320,2022-11-22 05:00:00,1239.0245198374162
321,2022-11-23 05:00:00,2235.974433577022
322,2022-11-25 05:00:00,584.8278501225185
323,2022-11-28 05:00:00,1364.6288974778836
324,2022-11-29 05:00:00,2311.3019551785937
325,2022-11-30 05:00:00,11000.452519348688
326,2022-12-01 05:00:00,4685.077727452566
327,2022-12-02 05:00:00,436.71474364498
328,2022-12-05 05:00:00,-7210.5073808797315
329,2022-12-06 05:00:00,-1146.4011574292508
330,2022-12-07 05:00:00,2837.3268848761936
331,2022-12-08 05:00:00,-4600.919046169703
332,2022-12-09 05:00:00,4078.4384086706204
333,2022-12-12 05:00:00,1466.9443059531593
334,2022-12-13 05:00:00,-3431.4427943324845
335,2022-12-14 05:00:00,-217.5429053455318
336,2022-12-15 05:00:00,-284.2582379694038
337,2022-12-16 05:00:00,6176.238324035263
338,2022-12-19 05:00:00,9620.388215072007
339,2022-12-20 05:00:00,-2700.3235488406126
340,2022-12-21 05:00:00,-4240.24138968093
341,2022-12-22 05:00:00,163.95741548959674
342,2022-12-23 05:00:00,-2155.132056064688
343,2022-12-27 05:00:00,-7760.200772365108
344,2022-12-28 05:00:00,5364.379435488395
345,2022-12-29 05:00:00,1669.1864817725193
346,2022-12-30 05:00:00,6936.85509807439
347,2023-01-03 05:00:00,-5123.101044501005
348,2023-01-04 05:00:00,2000.9205123289028
349,2023-01-05 05:00:00,-6864.934343833466
350,2023-01-06 05:00:00,4827.818041015512
351,2023-01-09 05:00:00,2125.924932463735
352,2023-01-10 05:00:00,1070.8803475914247
353,2023-01-11 05:00:00,-2081.8419490633846
354,2023-01-12 05:00:00,-1123.7529754442858
355,2023-01-13 05:00:00,-1106.8011655335379
356,2023-01-17 05:00:00,-6197.916068215422
357,2023-01-18 05:00:00,4831.83920067299
358,2023-01-19 05:00:00,-3596.4041625754435
359,2023-01-20 05:00:00,-5753.1436473655285
360,2023-01-23 05:00:00,-4983.175213339464
361,2023-01-24 05:00:00,12202.641149387577
362,2023-01-25 05:00:00,-7201.527174336494
363,2023-01-26 05:00:00,1883.3308207596033
364,2023-01-27 05:00:00,1201.7317671399826
365,2023-01-30 05:00:00,6322.964383241824
366,2023-01-31 05:00:00,-1689.5082405248029
367,2023-02-01 05:00:00,-6929.291030070815
368,2023-02-02 05:00:00,6156.951765126046
369,2023-02-03 05:00:00,2890.8926151890228
370,2023-02-06 05:00:00,2371.7774550196787
371,2023-02-07 05:00:00,1962.3189410139446
372,2023-02-08 05:00:00,-33.616386557772174
373,2023-02-09 05:00:00,7675.391560046821
374,2023-02-10 05:00:00,6305.064339382241
375,2023-02-13 05:00:00,217.88841198037642
376,2023-02-14 05:00:00,-3461.0614066658563
377,2023-02-15 05:00:00,2151.0621377540688
378,2023-02-16 05:00:00,-3924.755819762552
379,2023-02-17 05:00:00,3209.3848891768903
380,2023-02-21 05:00:00,-2699.7584596522806
381,2023-02-22 05:00:00,5063.816887794372
382,2023-02-23 05:00:00,-3516.410325270163
383,2023-02-24 05:00:00,-3020.946813981268
384,2023-02-27 05:00:00,1970.528408827908
385,2023-02-28 05:00:00,1430.1480904808805
386,2023-03-01 05:00:00,-1481.5938398727094
387,2023-03-02 05:00:00,2743.6687277081355
388,2023-03-03 05:00:00,3527.7331519491886
389,2023-03-06 05:00:00,1055.1268000423945
390,2023-03-07 05:00:00,-3808.867940396246
391,2023-03-08 05:00:00,-1475.2898976998033
392,2023-03-09 05:00:00,-7346.821294757111
393,2023-03-10 05:00:00,-3049.909246081953
394,2023-03-13 04:00:00,3314.9679395889293
395,2023-03-14 04:00:00,-18139.454077285114
396,2023-03-15 04:00:00,-6812.384014503994
397,2023-03-16 04:00:00,1480.1779696827132
398,2023-03-17 04:00:00,-1025.92342165894
399,2023-03-20 04:00:00,11812.237194523925
400,2023-03-21 04:00:00,6829.78272832124
401,2023-03-22 04:00:00,-4528.374132539946
402,2023-03-23 04:00:00,-14857.887466811235
403,2023-03-24 04:00:00,13034.161820976238
404,2023-03-27 04:00:00,5674.917692468056
405,2023-03-28 04:00:00,6334.920598829347
406,2023-03-29 04:00:00,7365.869070656324
407,2023-03-30 04:00:00,-6018.02240670218
408,2023-03-31 04:00:00,11171.501228856789
409,2023-04-03 04:00:00,4941.0465447327415
410,2023-04-04 04:00:00,-4652.597724059358
411,2023-04-05 04:00:00,-359.7466595075193
412,2023-04-06 04:00:00,82.82125596334564
413,2023-04-10 04:00:00,8412.20650201717
414,2023-04-11 04:00:00,6561.913510122983
415,2023-04-12 04:00:00,-999.9088993017813
416,2023-04-13 04:00:00,2327.0737855769776
417,2023-04-14 04:00:00,313.7242992201124
418,2023-04-17 04:00:00,8252.823737069788
419,2023-04-18 04:00:00,-5192.58872090064
420,2023-04-19 04:00:00,-630.2129495698589
421,2023-04-20 04:00:00,-1046.691934314584
422,2023-04-21 04:00:00,-1115.7606354227357
423,2023-04-24 04:00:00,-1125.311531612685
424,2023-04-25 04:00:00,202.41667528768662
425,2023-04-26 04:00:00,-1622.1710828666564
426,2023-04-27 04:00:00,159.20299100993572
427,2023-04-28 04:00:00,4671.569452058546
428,2023-05-01 04:00:00,-1782.9154678101831
429,2023-05-02 04:00:00,-8042.646122077589
430,2023-05-03 04:00:00,-3604.872345113839
431,2023-05-04 04:00:00,7609.529872776092
432,2023-05-05 04:00:00,8661.636495757208
433,2023-05-08 04:00:00,-2782.0247906828195
434,2023-05-09 04:00:00,1696.3813489189151
435,2023-05-10 04:00:00,-3992.073679468719
436,2023-05-11 04:00:00,2917.645880320129
437,2023-05-12 04:00:00,1759.4717292527882
438,2023-05-15 04:00:00,1726.6720440345855
439,2023-05-16 04:00:00,-6690.841770099982
440,2023-05-17 04:00:00,-2522.620992112565
441,2023-05-18 04:00:00,-4894.970801256244
442,2023-05-19 04:00:00,1756.7450388566829
443,2023-05-22 04:00:00,-1502.6224998317266
444,2023-05-23 04:00:00,3853.351701932218
445,2023-05-24 04:00:00,-11184.99412798304
446,2023-05-25 04:00:00,-3699.2761646305357
447,2023-05-26 04:00:00,-13405.391747710926
448,2023-05-30 04:00:00,3497.902273961098
449,2023-05-31 04:00:00,4924.93877413061
450,2023-06-01 04:00:00,-6528.041649140205
451,2023-06-02 04:00:00,11367.671282715077
452,2023-06-05 04:00:00,-1258.1262210315263
453,2023-06-06 04:00:00,-5001.3466697524955
454,2023-06-07 04:00:00,5294.896879837101
455,2023-06-08 04:00:00,-4420.89649188237
456,2023-06-09 04:00:00,1586.4831993855323
457,2023-06-12 04:00:00,3602.5385960160456
458,2023-06-13 04:00:00,1485.6410532703667
459,2023-06-14 04:00:00,5005.502685061934
460,2023-06-15 04:00:00,-4534.9493025124575
461,2023-06-16 04:00:00,662.8539598543377
462,2023-06-20 04:00:00,-230.2024288765581
463,2023-06-21 04:00:00,598.2627278550021
464,2023-06-22 04:00:00,-3424.7796995792796
465,2023-06-23 04:00:00,-426.33175370573707
466,2023-06-26 04:00:00,6336.501429069413
467,2023-06-27 04:00:00,-4117.743931697249
468,2023-06-28 04:00:00,471.21752654203743
469,2023-06-29 04:00:00,2270.279297021361
470,2023-06-30 04:00:00,2871.907966668754
471,2023-07-03 04:00:00,3132.868758679916
472,2023-07-05 04:00:00,1058.0067890518467
473,2023-07-06 04:00:00,-1606.00735624242
474,2023-07-07 04:00:00,-2417.5564354124963
475,2023-07-10 04:00:00,-2675.2669419687254
476,2023-07-11 04:00:00,-7210.082533712554
477,2023-07-12 04:00:00,2490.3909022808916
478,2023-07-13 04:00:00,-1606.2590077787893
479,2023-07-14 04:00:00,-2038.3066853821924
480,2023-07-17 04:00:00,-6810.708296014828
481,2023-07-18 04:00:00,-429.264314486073
482,2023-07-19 04:00:00,3279.710475798051
483,2023-07-20 04:00:00,-2979.916745955201
484,2023-07-21 04:00:00,6442.150495938818
485,2023-07-24 04:00:00,-1970.667209196385
486,2023-07-25 04:00:00,-2352.736519386149
487,2023-07-26 04:00:00,1740.8271053180283
488,2023-07-27 04:00:00,-1219.7491719790485
489,2023-07-28 04:00:00,2470.275120835942
490,2023-07-31 04:00:00,-58.10761076153511
491,2023-08-01 04:00:00,3014.5121000899558
492,2023-08-02 04:00:00,-4538.446971937827
493,2023-08-03 04:00:00,-1256.9950002464786
494,2023-08-04 04:00:00,-1859.6187575896795
495,2023-08-07 04:00:00,389.77537621400126
496,2023-08-08 04:00:00,-2441.41461094303
497,2023-08-09 04:00:00,2139.9640173971375
498,2023-08-10 04:00:00,-1941.116814001942
499,2023-08-11 04:00:00,-2038.829481513559
500,2023-08-14 04:00:00,408.9957572909214
501,2023-08-15 04:00:00,-3295.963794722543
502,2023-08-16 04:00:00,0.0
