,date,mean_7
0,2021-08-17 04:00:00,0.0
1,2021-08-18 04:00:00,0.0
2,2021-08-19 04:00:00,0.0
3,2021-08-20 04:00:00,0.0
4,2021-08-23 04:00:00,0.0
5,2021-08-24 04:00:00,0.0
6,2021-08-25 04:00:00,1361.8068859453133
7,2021-08-26 04:00:00,-2273.489145812863
8,2021-08-27 04:00:00,-418.23160267700337
9,2021-08-30 04:00:00,1319.1641439564003
10,2021-08-31 04:00:00,419.78680875656823
11,2021-09-01 04:00:00,-847.1370637921887
12,2021-09-02 04:00:00,-2617.884867007507
13,2021-09-03 04:00:00,-3028.856054646596
14,2021-09-07 04:00:00,-2166.102130918019
15,2021-09-08 04:00:00,215.73679614681987
16,2021-09-09 04:00:00,-667.0926226080663
17,2021-09-10 04:00:00,1075.3160825491982
18,2021-09-13 04:00:00,1953.4635758551876
19,2021-09-14 04:00:00,-546.8206733264046
20,2021-09-15 04:00:00,448.8617168707359
21,2021-09-16 04:00:00,-144.13429329203097
22,2021-09-17 04:00:00,3422.9776469112494
23,2021-09-20 04:00:00,495.7612563892362
24,2021-09-21 04:00:00,-476.31283537675995
25,2021-09-22 04:00:00,-2405.199648847686
26,2021-09-23 04:00:00,-4758.040224642175
27,2021-09-24 04:00:00,-8454.647278162569
28,2021-09-27 04:00:00,-10651.162875389593
29,2021-09-28 04:00:00,-9332.319721128391
30,2021-09-29 04:00:00,-5314.936382509024
31,2021-09-30 04:00:00,-8967.64324230225
32,2021-10-01 04:00:00,-12337.71626445078
33,2021-10-04 04:00:00,-10049.436815076413
34,2021-10-05 04:00:00,-8707.218459337942
35,2021-10-06 04:00:00,-5884.828598923275
36,2021-10-07 04:00:00,-9926.598072070145
37,2021-10-08 04:00:00,-11926.375937182242
38,2021-10-11 04:00:00,-12576.855572355458
39,2021-10-12 04:00:00,-14367.553759360757
40,2021-10-13 04:00:00,-13051.122011174952
41,2021-10-14 04:00:00,-14418.485523597992
42,2021-10-15 04:00:00,-14587.507352154284
43,2021-10-18 04:00:00,-13344.355878010323
44,2021-10-19 04:00:00,-14199.949235407898
45,2021-10-20 04:00:00,-13625.855078666755
46,2021-10-21 04:00:00,-15502.067826303097
47,2021-10-22 04:00:00,-14573.20010363948
48,2021-10-25 04:00:00,-13748.418835758535
49,2021-10-26 04:00:00,-14233.561511968303
50,2021-10-27 04:00:00,-16786.515720773452
51,2021-10-28 04:00:00,-18502.58508367767
52,2021-10-29 04:00:00,-14660.421860556144
53,2021-11-01 04:00:00,-15490.044769741029
54,2021-11-02 04:00:00,-14364.866309625353
55,2021-11-03 04:00:00,-14575.706693626427
56,2021-11-04 04:00:00,-13753.388613387766
57,2021-11-05 04:00:00,-10849.128545411259
58,2021-11-08 05:00:00,-12179.04216094514
59,2021-11-09 05:00:00,-8949.179718855525
60,2021-11-10 05:00:00,-6498.185666850868
61,2021-11-11 05:00:00,-7160.465979713726
62,2021-11-12 05:00:00,-6270.472756705787
63,2021-11-15 05:00:00,-6813.117938689858
64,2021-11-16 05:00:00,-7560.795542234724
65,2021-11-17 05:00:00,-8613.82805087951
66,2021-11-18 05:00:00,-11421.94702776355
67,2021-11-19 05:00:00,-8290.087738459344
68,2021-11-22 05:00:00,-7293.110760246292
69,2021-11-23 05:00:00,-5151.0450279249235
70,2021-11-24 05:00:00,-2803.534914390348
71,2021-11-26 05:00:00,-2320.2605288207965
72,2021-11-29 05:00:00,-4332.266081823326
73,2021-11-30 05:00:00,-689.6553765625604
74,2021-12-01 05:00:00,9214.088874567446
75,2021-12-02 05:00:00,9144.923537063505
76,2021-12-03 05:00:00,10366.346835513956
77,2021-12-06 05:00:00,19515.187328044776
78,2021-12-07 05:00:00,23230.52244411976
79,2021-12-08 05:00:00,18524.55614492902
80,2021-12-09 05:00:00,16739.150983132713
81,2021-12-10 05:00:00,18068.722288914163
82,2021-12-13 05:00:00,19659.711523144666
83,2021-12-14 05:00:00,18316.355617307476
84,2021-12-15 05:00:00,14381.22785448575
85,2021-12-16 05:00:00,21374.634684841898
86,2021-12-17 05:00:00,17638.696991550965
87,2021-12-20 05:00:00,25399.276650575724
88,2021-12-21 05:00:00,24306.898801164778
89,2021-12-22 05:00:00,24477.161357846944
90,2021-12-23 05:00:00,23704.82222425931
91,2021-12-27 05:00:00,22570.335729479855
92,2021-12-28 05:00:00,20006.62433105585
93,2021-12-29 05:00:00,29931.13999207326
94,2021-12-30 05:00:00,28135.899816536024
95,2021-12-31 05:00:00,34772.84663459833
96,2022-01-03 05:00:00,26709.473504626105
97,2022-01-04 05:00:00,17986.263363544
98,2022-01-05 05:00:00,15136.325594274107
99,2022-01-06 05:00:00,7734.889574572975
100,2022-01-07 05:00:00,8004.683701032594
101,2022-01-10 05:00:00,11074.399385825036
102,2022-01-11 05:00:00,11789.26338169862
103,2022-01-12 05:00:00,10412.076142716547
104,2022-01-13 05:00:00,5308.1108870959715
105,2022-01-14 05:00:00,2824.4260132033673
106,2022-01-18 05:00:00,3735.06699758145
107,2022-01-19 05:00:00,3541.7870443375004
108,2022-01-20 05:00:00,2888.7421983429213
109,2022-01-21 05:00:00,11854.694363210416
110,2022-01-24 05:00:00,16468.311170336663
111,2022-01-25 05:00:00,16826.799146106605
112,2022-01-26 05:00:00,16147.207871072475
113,2022-01-27 05:00:00,20527.209732996667
114,2022-01-28 05:00:00,27017.194178011894
115,2022-01-31 05:00:00,26172.06410177512
116,2022-02-01 05:00:00,28674.49275699232
117,2022-02-02 05:00:00,28940.646493719472
118,2022-02-03 05:00:00,32425.880889571657
119,2022-02-04 05:00:00,31949.69390798415
120,2022-02-07 05:00:00,29757.241597956705
121,2022-02-08 05:00:00,30504.319717794395
122,2022-02-09 05:00:00,30526.12676804752
123,2022-02-10 05:00:00,34542.9702765347
124,2022-02-11 05:00:00,36423.3303517933
125,2022-02-14 05:00:00,33758.2823602036
126,2022-02-15 05:00:00,33668.99434132715
127,2022-02-16 05:00:00,34254.859602226694
128,2022-02-17 05:00:00,33394.921815571506
129,2022-02-18 05:00:00,34634.11386410519
130,2022-02-22 05:00:00,30030.077689599362
131,2022-02-23 05:00:00,38636.604265630645
132,2022-02-24 05:00:00,41508.0136856132
133,2022-02-25 05:00:00,37109.830226013066
134,2022-02-28 05:00:00,30129.00743320243
135,2022-03-01 05:00:00,37805.86125223296
136,2022-03-02 05:00:00,34089.249944926196
137,2022-03-03 05:00:00,19334.913627190483
138,2022-03-04 05:00:00,2473.9521950600356
139,2022-03-07 05:00:00,11415.04201478333
140,2022-03-08 05:00:00,27151.867081163924
141,2022-03-09 05:00:00,24792.944096510295
142,2022-03-10 05:00:00,20766.93368292246
143,2022-03-11 05:00:00,19386.5357712702
144,2022-03-14 04:00:00,22745.292498138824
145,2022-03-15 04:00:00,28467.398256983466
146,2022-03-16 04:00:00,34348.43474254399
147,2022-03-17 04:00:00,31873.087902090403
148,2022-03-18 04:00:00,42084.53395101077
149,2022-03-21 04:00:00,40388.418712295315
150,2022-03-22 04:00:00,41047.23347869735
151,2022-03-23 04:00:00,38884.875598315775
152,2022-03-24 04:00:00,37919.23895453613
153,2022-03-25 04:00:00,41874.51238730192
154,2022-03-28 04:00:00,47442.47878480028
155,2022-03-29 04:00:00,51266.23428912274
156,2022-03-30 04:00:00,46132.66484850622
157,2022-03-31 04:00:00,42113.78312997899
158,2022-04-01 04:00:00,46955.94454064319
159,2022-04-04 04:00:00,46028.82570567236
160,2022-04-05 04:00:00,39266.02930183649
161,2022-04-06 04:00:00,35813.947227496865
162,2022-04-07 04:00:00,31581.89857529677
163,2022-04-08 04:00:00,33614.38121865532
164,2022-04-11 04:00:00,32339.93487886336
165,2022-04-12 04:00:00,35580.561035471226
166,2022-04-13 04:00:00,30926.20004339875
167,2022-04-14 04:00:00,28895.653535080204
168,2022-04-18 04:00:00,32473.49555698615
169,2022-04-19 04:00:00,31131.889984356687
170,2022-04-20 04:00:00,20891.891855945287
171,2022-04-21 04:00:00,20966.35305327622
172,2022-04-22 04:00:00,23190.85213722933
173,2022-04-25 04:00:00,22148.603673526206
174,2022-04-26 04:00:00,19858.111165177757
175,2022-04-27 04:00:00,22118.43391840679
176,2022-04-28 04:00:00,22763.764166339563
177,2022-04-29 04:00:00,23606.36699330731
178,2022-05-02 04:00:00,22003.730793582647
179,2022-05-03 04:00:00,17163.405047726377
180,2022-05-04 04:00:00,17089.54264373196
181,2022-05-05 04:00:00,10124.272069297964
182,2022-05-06 04:00:00,5255.601596947998
183,2022-05-09 04:00:00,9336.682806587969
184,2022-05-10 04:00:00,4748.859137560978
185,2022-05-11 04:00:00,9968.496617056422
186,2022-05-12 04:00:00,14501.158689795855
187,2022-05-13 04:00:00,16594.974467156473
188,2022-05-16 04:00:00,18278.59045892524
189,2022-05-17 04:00:00,8851.05996757527
190,2022-05-18 04:00:00,8046.696521994176
191,2022-05-19 04:00:00,7657.975858350554
192,2022-05-20 04:00:00,9909.156678069525
193,2022-05-23 04:00:00,7236.973099504597
194,2022-05-24 04:00:00,14867.734281883262
195,2022-05-25 04:00:00,22397.57949315531
196,2022-05-26 04:00:00,25737.8885121845
197,2022-05-27 04:00:00,25126.624393878283
198,2022-05-31 04:00:00,27269.143850014247
199,2022-06-01 04:00:00,27777.398797459242
200,2022-06-02 04:00:00,31077.583763278395
201,2022-06-03 04:00:00,30579.783030766066
202,2022-06-06 04:00:00,30325.672144100383
203,2022-06-07 04:00:00,31967.892976346837
204,2022-06-08 04:00:00,32091.91049767354
205,2022-06-09 04:00:00,32521.0233308793
206,2022-06-10 04:00:00,27879.467552169983
207,2022-06-13 04:00:00,39349.10372962273
208,2022-06-14 04:00:00,43577.22186070904
209,2022-06-15 04:00:00,36155.23319538031
210,2022-06-16 04:00:00,35059.53651370558
211,2022-06-17 04:00:00,35566.60877596243
212,2022-06-21 04:00:00,32499.85922859652
213,2022-06-22 04:00:00,21537.68729778759
214,2022-06-23 04:00:00,26422.169049387867
215,2022-06-24 04:00:00,38554.77151641143
216,2022-06-27 04:00:00,47137.67730279438
217,2022-06-28 04:00:00,46448.45989071619
218,2022-06-29 04:00:00,42138.59747975788
219,2022-06-30 04:00:00,40778.48853456444
220,2022-07-01 04:00:00,48966.85417639074
221,2022-07-05 04:00:00,49629.39830855006
222,2022-07-06 04:00:00,52733.40588668389
223,2022-07-07 04:00:00,52907.42316812836
224,2022-07-08 04:00:00,55565.832552776636
225,2022-07-11 04:00:00,59287.406422245374
226,2022-07-12 04:00:00,58128.64539109376
227,2022-07-13 04:00:00,54524.670140220725
228,2022-07-14 04:00:00,57320.898150825255
229,2022-07-15 04:00:00,59239.28179029701
230,2022-07-18 04:00:00,56036.07982655983
231,2022-07-19 04:00:00,52224.74331714864
232,2022-07-20 04:00:00,48646.775488105355
233,2022-07-21 04:00:00,54537.76008271779
234,2022-07-22 04:00:00,54865.35935529404
235,2022-07-25 04:00:00,47914.47236496426
236,2022-07-26 04:00:00,56770.63848901748
237,2022-07-27 04:00:00,57780.58507149853
238,2022-07-28 04:00:00,53794.64993049291
239,2022-07-29 04:00:00,56488.13298196133
240,2022-08-01 04:00:00,58067.309591372155
241,2022-08-02 04:00:00,54200.990863932566
242,2022-08-03 04:00:00,51481.43887714883
243,2022-08-04 04:00:00,51788.931952528175
244,2022-08-05 04:00:00,52291.29801073364
245,2022-08-08 04:00:00,54520.88311780343
246,2022-08-09 04:00:00,58449.5385748694
247,2022-08-10 04:00:00,56740.89075123739
248,2022-08-11 04:00:00,56416.56448038584
249,2022-08-12 04:00:00,60566.02679640347
250,2022-08-15 04:00:00,59967.99900905633
251,2022-08-16 04:00:00,55045.53499434809
252,2022-08-17 04:00:00,54706.98177521215
253,2022-08-18 04:00:00,50715.583541169966
254,2022-08-19 04:00:00,46056.14095347788
255,2022-08-22 04:00:00,41848.61649699665
256,2022-08-23 04:00:00,39461.76486063698
257,2022-08-24 04:00:00,42145.5182285265
258,2022-08-25 04:00:00,42861.390132800814
259,2022-08-26 04:00:00,40872.241861425864
260,2022-08-29 04:00:00,49561.3989875111
261,2022-08-30 04:00:00,47934.04572204698
262,2022-08-31 04:00:00,48107.432145717336
263,2022-09-01 04:00:00,50966.597686990455
264,2022-09-02 04:00:00,53665.60224565287
265,2022-09-06 04:00:00,51945.0720110938
266,2022-09-07 04:00:00,51180.646837559885
267,2022-09-08 04:00:00,54429.60005111492
268,2022-09-09 04:00:00,55201.32307273279
269,2022-09-12 04:00:00,61449.10200819269
270,2022-09-13 04:00:00,57179.39516847902
271,2022-09-14 04:00:00,57338.783921181865
272,2022-09-15 04:00:00,62281.08564443859
273,2022-09-16 04:00:00,64556.5169150787
274,2022-09-19 04:00:00,62794.96391901775
275,2022-09-20 04:00:00,60625.650248437916
276,2022-09-21 04:00:00,55866.864805912235
277,2022-09-22 04:00:00,55031.57103697449
278,2022-09-23 04:00:00,53367.574524509124
279,2022-09-26 04:00:00,57037.21030207783
280,2022-09-27 04:00:00,58286.91594447389
281,2022-09-28 04:00:00,57510.77642418563
282,2022-09-29 04:00:00,57730.423510140296
283,2022-09-30 04:00:00,58500.5400666994
284,2022-10-03 04:00:00,60630.92685358617
285,2022-10-04 04:00:00,53019.810147630036
286,2022-10-05 04:00:00,45034.71784670253
287,2022-10-06 04:00:00,46238.53563474361
288,2022-10-07 04:00:00,46610.72649939765
289,2022-10-10 04:00:00,45639.10486754032
290,2022-10-11 04:00:00,46583.37306304383
291,2022-10-12 04:00:00,47601.63634179102
292,2022-10-13 04:00:00,44206.49839469668
293,2022-10-14 04:00:00,51767.53857391195
294,2022-10-17 04:00:00,53591.18978259369
295,2022-10-18 04:00:00,53865.69206830044
296,2022-10-19 04:00:00,54009.71645603699
297,2022-10-20 04:00:00,52615.92108832062
298,2022-10-21 04:00:00,53964.18655505442
299,2022-10-24 04:00:00,61368.4998974609
300,2022-10-25 04:00:00,64405.16544846744
301,2022-10-26 04:00:00,60880.27239469174
302,2022-10-27 04:00:00,62544.32970505654
303,2022-10-28 04:00:00,64244.52509556224
304,2022-10-31 04:00:00,64226.93345406375
305,2022-11-01 04:00:00,59094.39636441205
306,2022-11-02 04:00:00,56612.83967515919
307,2022-11-03 04:00:00,56116.805191158484
308,2022-11-04 04:00:00,56269.580072606885
309,2022-11-07 05:00:00,57045.75453564918
310,2022-11-08 05:00:00,56196.00218149669
311,2022-11-09 05:00:00,62829.548346085496
312,2022-11-10 05:00:00,60905.25605352535
313,2022-11-11 05:00:00,67268.28647770653
314,2022-11-14 05:00:00,64859.90460096419
315,2022-11-15 05:00:00,74150.10678749511
316,2022-11-16 05:00:00,78090.15982983718
317,2022-11-17 05:00:00,78071.71662896783
318,2022-11-18 05:00:00,76221.88736795259
319,2022-11-21 05:00:00,78062.92612966962
320,2022-11-22 05:00:00,83584.63674666405
321,2022-11-23 05:00:00,81860.43529374845
322,2022-11-25 05:00:00,81570.07437448925
323,2022-11-28 05:00:00,83332.82868102437
324,2022-11-29 05:00:00,86789.96523296603
325,2022-11-30 05:00:00,86701.63845620892
326,2022-12-01 05:00:00,85602.01918175958
327,2022-12-02 05:00:00,83945.66308097362
328,2022-12-05 05:00:00,84045.9328363023
329,2022-12-06 05:00:00,85885.37747725606
330,2022-12-07 05:00:00,85665.15245971676
331,2022-12-08 05:00:00,87258.040677667
332,2022-12-09 05:00:00,87138.76057159182
333,2022-12-12 05:00:00,86198.84783971673
334,2022-12-13 05:00:00,87726.20692499101
335,2022-12-14 05:00:00,89360.49938940041
336,2022-12-15 05:00:00,91274.76252619537
337,2022-12-16 05:00:00,95380.76823685883
338,2022-12-19 05:00:00,93991.9739341352
339,2022-12-20 05:00:00,93401.60004003023
340,2022-12-21 05:00:00,92207.96035710635
341,2022-12-22 05:00:00,93037.02103580564
342,2022-12-23 05:00:00,86656.20161748052
343,2022-12-27 05:00:00,88499.85182643266
344,2022-12-28 05:00:00,93192.78402145856
345,2022-12-29 05:00:00,93720.70710912117
346,2022-12-30 05:00:00,93057.29055562432
347,2023-01-03 05:00:00,90590.33369341737
348,2023-01-04 05:00:00,92111.93924960938
349,2023-01-05 05:00:00,91124.391453788
350,2023-01-06 05:00:00,96990.08986547109
351,2023-01-09 05:00:00,96105.66674158377
352,2023-01-10 05:00:00,94277.21709388056
353,2023-01-11 05:00:00,91018.58169791728
354,2023-01-12 05:00:00,91383.48736485024
355,2023-01-13 05:00:00,90309.69443393448
356,2023-01-17 05:00:00,89153.37737633074
357,2023-01-18 05:00:00,91447.86630838446
358,2023-01-19 05:00:00,90905.84131128274
359,2023-01-20 05:00:00,87832.94931506421
360,2023-01-23 05:00:00,92723.90643550524
361,2023-01-24 05:00:00,92640.48635498408
362,2023-01-25 05:00:00,91733.1260458741
363,2023-01-26 05:00:00,92115.57091114965
364,2023-01-27 05:00:00,95899.22598494383
365,2023-01-30 05:00:00,96055.536420385
366,2023-01-31 05:00:00,93164.6915505522
367,2023-02-01 05:00:00,83164.64709881775
368,2023-02-02 05:00:00,89559.2284833984
369,2023-02-03 05:00:00,93943.06709454856
370,2023-02-06 05:00:00,95057.60215136937
371,2023-02-07 05:00:00,95078.77333879186
372,2023-02-08 05:00:00,94428.52562194884
373,2023-02-09 05:00:00,94777.21548996742
374,2023-02-10 05:00:00,98589.04480341713
375,2023-02-13 05:00:00,100453.26985888339
376,2023-02-14 05:00:00,101918.69685741785
377,2023-02-15 05:00:00,103818.49432498142
378,2023-02-16 05:00:00,104184.28607561924
379,2023-02-17 05:00:00,104100.73421977129
380,2023-02-21 05:00:00,104643.37338583932
381,2023-02-22 05:00:00,105938.76495551174
382,2023-02-23 05:00:00,104343.14780932857
383,2023-02-24 05:00:00,103894.07095282486
384,2023-02-27 05:00:00,104869.6956186806
385,2023-02-28 05:00:00,102128.82629908784
386,2023-03-01 05:00:00,103051.97865227288
387,2023-03-02 05:00:00,103170.32440546397
388,2023-03-03 05:00:00,104540.92211460159
389,2023-03-06 05:00:00,104785.32438415023
390,2023-03-07 05:00:00,104642.1202502108
391,2023-03-08 05:00:00,101772.88339161678
392,2023-03-09 05:00:00,100801.15835500808
393,2023-03-10 05:00:00,95007.63311503135
394,2023-03-13 04:00:00,95328.89998606085
395,2023-03-14 04:00:00,88167.65785624563
396,2023-03-15 04:00:00,89399.78004492402
397,2023-03-16 04:00:00,82531.12682964404
398,2023-03-17 04:00:00,87012.99723924638
399,2023-03-20 04:00:00,95111.09134154639
400,2023-03-21 04:00:00,93542.46773039403
401,2023-03-22 04:00:00,90623.72824828177
402,2023-03-23 04:00:00,94363.21506375028
403,2023-03-24 04:00:00,96628.0835483829
404,2023-03-27 04:00:00,95810.48520853608
405,2023-03-28 04:00:00,99593.03642530672
406,2023-03-29 04:00:00,98247.13720362367
407,2023-03-30 04:00:00,101197.17575488069
408,2023-03-31 04:00:00,105089.02244875365
409,2023-04-03 04:00:00,104799.55903980986
410,2023-04-04 04:00:00,102003.45055794815
411,2023-04-05 04:00:00,101527.79885341029
412,2023-04-06 04:00:00,106164.95407387217
413,2023-04-10 04:00:00,105873.15822820661
414,2023-04-11 04:00:00,106482.96051120879
415,2023-04-12 04:00:00,108681.85103786166
416,2023-04-13 04:00:00,106395.87713828344
417,2023-04-14 04:00:00,108924.15419128771
418,2023-04-17 04:00:00,107281.53176221342
419,2023-04-18 04:00:00,106937.57853156583
420,2023-04-19 04:00:00,105962.11721082841
421,2023-04-20 04:00:00,105900.48893327228
422,2023-04-21 04:00:00,105757.97814846826
423,2023-04-24 04:00:00,102934.12049534587
424,2023-04-25 04:00:00,104656.1711612914
425,2023-04-26 04:00:00,105795.60367713812
426,2023-04-27 04:00:00,106638.97718348238
427,2023-04-28 04:00:00,107706.6640573437
428,2023-05-01 04:00:00,104443.80620418326
429,2023-05-02 04:00:00,102143.77542033583
430,2023-05-03 04:00:00,101609.11137608392
431,2023-05-04 04:00:00,107076.18659695252
432,2023-05-05 04:00:00,105871.45013105303
433,2023-05-08 04:00:00,105118.10962707388
434,2023-05-09 04:00:00,103361.9990341805
435,2023-05-10 04:00:00,102228.89330189386
436,2023-05-11 04:00:00,102876.28738019594
437,2023-05-12 04:00:00,104730.30505377361
438,2023-05-15 04:00:00,102129.83471340405
439,2023-05-16 04:00:00,101021.75179837846
440,2023-05-17 04:00:00,96412.51433028869
441,2023-05-18 04:00:00,98829.82969997995
442,2023-05-19 04:00:00,96814.69563369655
443,2023-05-22 04:00:00,97058.08889784983
444,2023-05-23 04:00:00,98129.01775642156
445,2023-05-24 04:00:00,100143.58661692574
446,2023-05-25 04:00:00,93815.74840684111
447,2023-05-26 04:00:00,89489.38432929496
448,2023-05-30 04:00:00,91523.07556161296
449,2023-05-31 04:00:00,92259.56438141494
450,2023-06-01 04:00:00,98547.66013290525
451,2023-06-02 04:00:00,98662.0701048129
452,2023-06-05 04:00:00,99471.1324509051
453,2023-06-06 04:00:00,95520.60129781486
454,2023-06-07 04:00:00,99831.85859282936
455,2023-06-08 04:00:00,100658.1609679334
456,2023-06-09 04:00:00,103590.51169893924
457,2023-06-12 04:00:00,103260.1855731698
458,2023-06-13 04:00:00,104008.2614434366
459,2023-06-14 04:00:00,104627.93491898429
460,2023-06-15 04:00:00,104411.91544626535
461,2023-06-16 04:00:00,104361.63387492613
462,2023-06-20 04:00:00,103281.98998045563
463,2023-06-21 04:00:00,101362.7486968333
464,2023-06-22 04:00:00,99088.46622372913
465,2023-06-23 04:00:00,102307.62319268701
466,2023-06-26 04:00:00,100866.49733760163
467,2023-06-27 04:00:00,100797.9544751775
468,2023-06-28 04:00:00,100998.96694570249
469,2023-06-29 04:00:00,101941.35008910389
470,2023-06-30 04:00:00,103929.12958766699
471,2023-07-03 04:00:00,105862.959582578
472,2023-07-05 04:00:00,105876.39402157714
473,2023-07-06 04:00:00,107866.50207197871
474,2023-07-07 04:00:00,111000.54973408883
475,2023-07-10 04:00:00,109121.96215375535
476,2023-07-11 04:00:00,108358.24490181456
477,2023-07-12 04:00:00,106541.19192444261
478,2023-07-13 04:00:00,107932.84429397265
479,2023-07-14 04:00:00,106780.61879347633
480,2023-07-17 04:00:00,105636.6952063392
481,2023-07-18 04:00:00,108053.45705069677
482,2023-07-19 04:00:00,109006.55993323227
483,2023-07-20 04:00:00,109364.5360825028
484,2023-07-21 04:00:00,107535.24536028897
485,2023-07-24 04:00:00,109402.89247677023
486,2023-07-25 04:00:00,109543.65814003225
487,2023-07-26 04:00:00,109713.68989435032
488,2023-07-27 04:00:00,108758.37261654524
489,2023-07-28 04:00:00,107553.90970241469
490,2023-07-31 04:00:00,108965.91633228528
491,2023-08-01 04:00:00,114436.83140243498
492,2023-08-02 04:00:00,112268.0110621523
493,2023-08-03 04:00:00,114300.57813875988
494,2023-08-04 04:00:00,112946.92915042046
495,2023-08-07 04:00:00,110862.00610273644
496,2023-08-08 04:00:00,110513.64097358161
497,2023-08-09 04:00:00,110462.44066980618
498,2023-08-10 04:00:00,108800.06770921232
499,2023-08-11 04:00:00,109936.17537274027
500,2023-08-14 04:00:00,107068.0009030903
501,2023-08-15 04:00:00,107652.72902965224
502,2023-08-16 04:00:00,107652.72902965224
