,profit,loss
0,30.0,21.0
1,37.0,15.0
2,23.0,18.0
3,24.0,20.0
4,32.0,36.0
5,52.0,27.0
6,59.0,14.0
7,35.0,14.0
8,30.0,14.0
9,32.0,26.0
10,58.0,12.0
11,63.0,20.0
12,48.0,25.0
13,34.0,24.0
14,51.0,21.0
15,26.0,31.0
16,16.0,24.0
17,17.0,40.0
18,10.0,34.0
19,7.0,49.0
20,7.0,48.0
21,4.0,54.0
22,9.0,25.0
23,6.0,39.0
24,6.0,96.0
25,1.0,94.0
26,4.0,89.0
27,4.0,91.0
28,8.0,91.0
29,4.0,75.0
30,2.0,73.0
31,2.0,84.0
32,2.0,70.0
33,2.0,117.0
34,1.0,131.0
35,2.0,137.0
36,2.0,159.0
37,6.0,116.0
38,12.0,103.0
39,13.0,117.0
40,14.0,97.0
41,16.0,81.0
42,22.0,51.0
43,31.0,38.0
44,35.0,46.0
45,33.0,32.0
46,67.0,15.0
47,42.0,23.0
48,40.0,15.0
49,30.0,25.0
50,30.0,24.0
51,24.0,25.0
52,24.0,33.0
53,30.0,33.0
54,33.0,18.0
55,38.0,12.0
56,27.0,20.0
57,42.0,13.0
58,54.0,4.0
59,53.0,8.0
60,19.0,7.0
61,18.0,12.0
62,12.0,8.0
63,12.0,12.0
64,14.0,12.0
65,12.0,16.0
66,15.0,21.0
67,15.0,20.0
68,13.0,13.0
69,21.0,16.0
70,18.0,14.0
71,10.0,8.0
72,21.0,25.0
73,21.0,24.0
74,14.0,45.0
75,14.0,51.0
76,10.0,93.0
77,29.0,79.0
78,15.0,58.0
79,26.0,27.0
80,50.0,17.0
81,96.0,8.0
82,49.0,4.0
83,35.0,6.0
84,40.0,8.0
85,56.0,4.0
86,52.0,5.0
87,11.0,6.0
88,8.0,22.0
89,16.0,20.0
90,26.0,13.0
91,32.0,14.0
92,52.0,17.0
93,36.0,13.0
94,48.0,13.0
95,62.0,10.0
96,75.0,17.0
97,73.0,6.0
98,59.0,3.0
99,64.0,2.0
100,61.0,1.0
101,66.0,2.0
102,58.0,1.0
103,103.0,1.0
104,48.0,1.0
105,41.0,2.0
106,31.0,2.0
107,37.0,3.0
108,14.0,4.0
109,21.0,1.0
110,16.0,18.0
111,12.0,27.0
112,10.0,12.0
113,14.0,9.0
114,10.0,13.0
115,10.0,19.0
116,18.0,10.0
117,19.0,7.0
118,18.0,7.0
119,7.0,11.0
120,6.0,15.0
121,3.0,14.0
122,3.0,14.0
123,6.0,14.0
124,3.0,18.0
125,5.0,25.0
126,4.0,21.0
127,4.0,27.0
128,3.0,28.0
129,5.0,31.0
130,4.0,44.0
131,3.0,38.0
132,3.0,49.0
133,1.0,104.0
134,3.0,89.0
135,7.0,71.0
136,7.0,41.0
137,9.0,54.0
138,14.0,47.0
139,8.0,47.0
140,4.0,41.0
141,2.0,97.0
142,3.0,103.0
143,5.0,85.0
144,7.0,33.0
145,5.0,28.0
146,8.0,13.0
147,12.0,12.0
148,16.0,16.0
149,39.0,7.0
150,46.0,1.0
151,45.0,4.0
152,28.0,6.0
153,42.0,7.0
154,80.0,6.0
155,101.0,3.0
156,188.0,2.0
157,262.0,1.0
158,130.0,2.0
159,90.0,1.0
160,84.0,1.0
161,102.0,4.0
162,102.0,1.0
163,69.0,0.0
164,70.0,0.0
165,69.0,0.0
166,82.0,0.0
167,53.0,4.0
168,50.0,2.0
169,23.0,3.0
170,24.0,3.0
171,59.0,2.0
172,54.0,2.0
173,38.0,2.0
174,35.0,8.0
175,27.0,10.0
176,28.0,8.0
177,40.0,2.0
178,56.0,0.0
179,49.0,1.0
180,46.0,1.0
181,65.0,1.0
182,105.0,1.0
183,36.0,1.0
184,29.0,3.0
185,21.0,4.0
186,8.0,4.0
187,1.0,6.0
188,3.0,3.0
189,5.0,1.0
190,14.0,0.0
191,18.0,1.0
192,8.0,6.0
193,13.0,5.0
194,6.0,7.0
195,6.0,8.0
196,8.0,5.0
197,20.0,2.0
198,50.0,0.0
199,94.0,0.0
200,61.0,0.0
201,31.0,2.0
202,36.0,2.0
203,24.0,1.0
204,16.0,2.0
205,21.0,1.0
206,16.0,0.0
207,9.0,2.0
208,5.0,9.0
209,3.0,27.0
210,1.0,47.0
211,1.0,88.0
212,2.0,134.0
213,3.0,96.0
214,1.0,143.0
215,3.0,80.0
216,3.0,83.0
217,6.0,47.0
218,4.0,60.0
219,3.0,170.0
220,2.0,243.0
221,2.0,248.0
222,2.0,273.0
223,2.0,223.0
224,4.0,224.0
225,3.0,193.0
226,2.0,126.0
227,4.0,113.0
228,2.0,146.0
229,2.0,209.0
230,4.0,185.0
231,9.0,37.0
232,9.0,49.0
233,11.0,16.0
234,16.0,11.0
235,15.0,11.0
236,18.0,7.0
237,24.0,6.0
238,18.0,6.0
239,11.0,7.0
240,6.0,7.0
241,11.0,3.0
242,25.0,4.0
243,25.0,4.0
244,41.0,3.0
245,40.0,4.0
246,59.0,3.0
247,59.0,1.0
248,108.0,0.0
249,213.0,0.0
250,237.0,0.0
251,274.0,0.0
252,336.0,0.0
253,308.0,0.0
254,343.0,0.0
255,311.0,0.0
256,120.0,0.0
257,89.0,0.0
258,86.0,0.0
259,147.0,0.0
260,202.0,0.0
261,140.0,0.0
262,151.0,0.0
263,167.0,0.0
264,43.0,0.0
265,74.0,0.0
266,27.0,2.0
267,34.0,3.0
268,60.0,3.0
269,110.0,0.0
270,108.0,1.0
271,80.0,1.0
272,30.0,5.0
273,22.0,6.0
274,17.0,4.0
275,8.0,11.0
276,6.0,15.0
277,4.0,7.0
278,5.0,9.0
279,2.0,42.0
280,5.0,64.0
281,6.0,77.0
282,5.0,73.0
283,4.0,80.0
284,4.0,110.0
285,4.0,88.0
286,4.0,63.0
287,4.0,38.0
288,6.0,17.0
289,4.0,44.0
290,3.0,50.0
291,2.0,69.0
292,2.0,75.0
293,2.0,160.0
294,3.0,72.0
295,4.0,74.0
296,8.0,53.0
297,4.0,116.0
298,4.0,88.0
299,3.0,147.0
300,4.0,67.0
301,3.0,51.0
302,8.0,28.0
303,10.0,21.0
304,7.0,22.0
305,5.0,31.0
306,8.0,14.0
307,7.0,11.0
308,6.0,20.0
309,9.0,11.0
310,9.0,7.0
311,7.0,8.0
312,6.0,9.0
313,8.0,8.0
314,16.0,6.0
315,23.0,10.0
316,26.0,7.0
317,12.0,6.0
318,6.0,10.0
319,12.0,8.0
320,9.0,11.0
321,8.0,10.0
322,9.0,10.0
323,12.0,8.0
324,6.0,11.0
325,4.0,19.0
326,4.0,12.0
327,11.0,12.0
328,8.0,16.0
329,13.0,7.0
330,11.0,9.0
331,3.0,18.0
332,6.0,19.0
333,7.0,9.0
334,3.0,13.0
335,16.0,8.0
336,9.0,10.0
337,7.0,33.0
338,4.0,94.0
339,5.0,184.0
340,3.0,216.0
341,5.0,150.0
342,9.0,129.0
343,6.0,156.0
344,11.0,150.0
345,12.0,71.0
346,5.0,84.0
347,4.0,82.0
348,6.0,68.0
349,6.0,85.0
350,8.0,75.0
351,6.0,40.0
352,9.0,20.0
353,7.0,23.0
354,16.0,10.0
355,11.0,13.0
356,14.0,12.0
357,27.0,9.0
358,31.0,8.0
359,8.0,27.0
360,7.0,46.0
361,10.0,26.0
362,21.0,10.0
363,19.0,15.0
364,63.0,2.0
365,114.0,2.0
366,65.0,3.0
367,110.0,3.0
368,135.0,2.0
369,150.0,3.0
370,151.0,3.0
371,84.0,4.0
372,67.0,5.0
373,114.0,4.0
374,170.0,5.0
375,48.0,4.0
376,64.0,4.0
377,55.0,4.0
378,40.0,7.0
379,38.0,4.0
380,22.0,7.0
381,15.0,8.0
382,19.0,6.0
383,17.0,6.0
384,6.0,9.0
385,8.0,8.0
386,3.0,17.0
387,7.0,19.0
388,3.0,28.0
389,10.0,17.0
390,5.0,15.0
391,6.0,17.0
392,4.0,25.0
393,6.0,27.0
394,3.0,36.0
395,1.0,68.0
396,4.0,31.0
397,3.0,49.0
398,1.0,61.0
399,4.0,58.0
400,4.0,74.0
401,10.0,56.0
402,15.0,42.0
403,11.0,59.0
404,8.0,84.0
405,12.0,54.0
406,9.0,73.0
407,13.0,54.0
408,19.0,47.0
409,19.0,39.0
410,32.0,31.0
411,41.0,30.0
412,20.0,34.0
413,18.0,55.0
414,21.0,45.0
415,30.0,34.0
416,49.0,14.0
417,46.0,26.0
418,60.0,20.0
419,53.0,29.0
420,77.0,17.0
421,70.0,22.0
422,57.0,31.0
423,40.0,35.0
424,44.0,32.0
425,29.0,47.0
426,17.0,42.0
427,20.0,46.0
428,22.0,45.0
429,26.0,49.0
430,18.0,55.0
431,14.0,47.0
432,10.0,79.0
433,12.0,49.0
434,13.0,39.0
435,13.0,35.0
436,14.0,27.0
437,14.0,33.0
438,12.0,33.0
439,14.0,53.0
440,13.0,56.0
441,10.0,77.0
442,9.0,57.0
443,9.0,33.0
444,7.0,31.0
445,5.0,35.0
446,6.0,57.0
447,3.0,92.0
448,3.0,145.0
449,3.0,105.0
450,2.0,154.0
451,4.0,124.0
452,8.0,102.0
453,6.0,95.0
454,6.0,125.0
455,5.0,82.0
456,6.0,57.0
457,4.0,49.0
458,3.0,62.0
459,3.0,66.0
460,7.0,39.0
461,5.0,67.0
462,8.0,36.0
463,8.0,56.0
464,10.0,76.0
465,11.0,84.0
466,10.0,115.0
467,13.0,96.0
468,16.0,92.0
469,18.0,70.0
470,21.0,61.0
471,34.0,53.0
472,31.0,45.0
