,date,aroon_5
0,2021-08-17 04:00:00,0.0
1,2021-08-18 04:00:00,0.0
2,2021-08-19 04:00:00,0.0
3,2021-08-20 04:00:00,0.0
4,2021-08-23 04:00:00,4086.5350659490473
5,2021-08-24 04:00:00,2424.4094758584415
6,2021-08-25 04:00:00,3262.4738032966843
7,2021-08-26 04:00:00,-3142.9707377020295
8,2021-08-27 04:00:00,-2743.318656777829
9,2021-08-30 04:00:00,-2350.222455726281
10,2021-08-31 04:00:00,-5290.1016438434435
11,2021-09-01 04:00:00,-5788.843398923621
12,2021-09-02 04:00:00,-8992.47062788928
13,2021-09-03 04:00:00,-11141.90240798385
14,2021-09-07 04:00:00,-11713.596126517969
15,2021-09-08 04:00:00,-13333.016189072074
16,2021-09-09 04:00:00,-15008.682653182197
17,2021-09-10 04:00:00,-14987.216875397258
18,2021-09-13 04:00:00,-17387.19096298383
19,2021-09-14 04:00:00,-22557.54565006704
20,2021-09-15 04:00:00,-22251.89512595686
21,2021-09-16 04:00:00,-20493.15552241393
22,2021-09-17 04:00:00,-15566.70580873983
23,2021-09-20 04:00:00,-16810.92922557558
24,2021-09-21 04:00:00,-19427.94515157226
25,2021-09-22 04:00:00,-17046.985607328046
26,2021-09-23 04:00:00,-19838.093939777475
27,2021-09-24 04:00:00,-23359.734280191227
28,2021-09-27 04:00:00,-23058.42861326371
29,2021-09-28 04:00:00,-21126.208643107217
30,2021-09-29 04:00:00,-15476.132081219515
31,2021-09-30 04:00:00,-17093.731065130505
32,2021-10-01 04:00:00,-20786.1234697717
33,2021-10-04 04:00:00,-19357.81398392672
34,2021-10-05 04:00:00,-17679.71753334356
35,2021-10-06 04:00:00,-16039.185637439408
36,2021-10-07 04:00:00,-20590.60126571307
37,2021-10-08 04:00:00,-23131.474815112346
38,2021-10-11 04:00:00,-22784.158377598207
39,2021-10-12 04:00:00,-24784.369300667957
40,2021-10-13 04:00:00,-21361.88413068204
41,2021-10-14 04:00:00,-21465.504617728297
42,2021-10-15 04:00:00,-22305.09450785337
43,2021-10-18 04:00:00,-22248.580114145352
44,2021-10-19 04:00:00,-21405.067224152517
45,2021-10-20 04:00:00,-24847.83404720728
46,2021-10-21 04:00:00,-29069.706814756508
47,2021-10-22 04:00:00,-29985.744961736422
48,2021-10-25 04:00:00,-29525.327118583362
49,2021-10-26 04:00:00,-27471.048933704085
50,2021-10-27 04:00:00,-31810.262859306546
51,2021-10-28 04:00:00,-33457.02436189333
52,2021-10-29 04:00:00,-29021.098261764408
53,2021-11-01 04:00:00,-32488.813269852297
54,2021-11-02 04:00:00,-32247.21047300103
55,2021-11-03 04:00:00,-35765.423445322944
56,2021-11-04 04:00:00,-41347.64436401857
57,2021-11-05 04:00:00,-38061.04132048013
58,2021-11-08 05:00:00,-39099.81101798563
59,2021-11-09 05:00:00,-31884.964847608455
60,2021-11-10 05:00:00,-27994.78578354657
61,2021-11-11 05:00:00,-27724.46735899736
62,2021-11-12 05:00:00,-28350.748911943156
63,2021-11-15 05:00:00,-30337.020836578493
64,2021-11-16 05:00:00,-31269.066986569065
65,2021-11-17 05:00:00,-34790.89805781769
66,2021-11-18 05:00:00,-37765.01701810668
67,2021-11-19 05:00:00,-29229.5764630438
68,2021-11-22 05:00:00,-24570.315556604586
69,2021-11-23 05:00:00,-21069.629225537297
70,2021-11-24 05:00:00,-16464.617628193148
71,2021-11-26 05:00:00,-23626.32338886767
72,2021-11-29 05:00:00,-21990.23879833974
73,2021-11-30 05:00:00,-15587.644139142645
74,2021-12-01 05:00:00,-8410.551648430423
75,2021-12-02 05:00:00,-15204.249203473908
76,2021-12-03 05:00:00,-17136.83925280481
77,2021-12-06 05:00:00,-846.0298604362233
78,2021-12-07 05:00:00,3325.2053875089714
79,2021-12-08 05:00:00,-3242.622070789851
80,2021-12-09 05:00:00,-4537.7290525042
81,2021-12-10 05:00:00,-51.621001683926806
82,2021-12-13 05:00:00,1802.2349116666937
83,2021-12-14 05:00:00,1691.3860346509093
84,2021-12-15 05:00:00,-7309.361033894836
85,2021-12-16 05:00:00,-3603.1413617434196
86,2021-12-17 05:00:00,-9802.19076811911
87,2021-12-20 05:00:00,230.05534446512138
88,2021-12-21 05:00:00,-638.6178495948457
89,2021-12-22 05:00:00,-2128.6288678385663
90,2021-12-23 05:00:00,-4414.312994314829
91,2021-12-27 05:00:00,-3267.4350455153863
92,2021-12-28 05:00:00,-5145.634445986639
93,2021-12-29 05:00:00,6671.679726225707
94,2021-12-30 05:00:00,535.707101523828
95,2021-12-31 05:00:00,3228.1480535849514
96,2022-01-03 05:00:00,-8585.781867480564
97,2022-01-04 05:00:00,-11353.42825695629
98,2022-01-05 05:00:00,-15954.738425853246
99,2022-01-06 05:00:00,-27923.62585625893
100,2022-01-07 05:00:00,-30447.396369111757
101,2022-01-10 05:00:00,-26317.247673949132
102,2022-01-11 05:00:00,-25674.980232175418
103,2022-01-12 05:00:00,-21338.90954833642
104,2022-01-13 05:00:00,-27343.05101475277
105,2022-01-14 05:00:00,-28189.09481137914
106,2022-01-18 05:00:00,-24789.155162624476
107,2022-01-19 05:00:00,-22032.061740185844
108,2022-01-20 05:00:00,-24710.383387995364
109,2022-01-21 05:00:00,-17558.94546825642
110,2022-01-24 05:00:00,-17751.393753278433
111,2022-01-25 05:00:00,-21680.14462237033
112,2022-01-26 05:00:00,-18931.800370909637
113,2022-01-27 05:00:00,-14505.026786054135
114,2022-01-28 05:00:00,-2323.577258234487
115,2022-01-31 05:00:00,-730.270602270723
116,2022-02-01 05:00:00,-321.267953063384
117,2022-02-02 05:00:00,6070.547774987751
118,2022-02-03 05:00:00,6851.791875955815
119,2022-02-04 05:00:00,6597.607706691255
120,2022-02-07 05:00:00,2955.920286647
121,2022-02-08 05:00:00,9990.757949059884
122,2022-02-09 05:00:00,10899.436497152295
123,2022-02-10 05:00:00,21404.15727517751
124,2022-02-11 05:00:00,21368.549691842134
125,2022-02-14 05:00:00,22664.50998579
126,2022-02-15 05:00:00,25310.0402768878
127,2022-02-16 05:00:00,24401.594669839957
128,2022-02-17 05:00:00,24116.87279458641
129,2022-02-18 05:00:00,25482.79001496256
130,2022-02-22 05:00:00,17281.50627140431
131,2022-02-23 05:00:00,25690.722854835327
132,2022-02-24 05:00:00,23921.24769405491
133,2022-02-25 05:00:00,15687.655999798257
134,2022-02-28 05:00:00,8270.323358235108
135,2022-03-01 05:00:00,16523.862687084227
136,2022-03-02 05:00:00,14749.445432585104
137,2022-03-03 05:00:00,-4116.7800517110045
138,2022-03-04 05:00:00,-25826.54666034377
139,2022-03-07 05:00:00,-13084.554118666752
140,2022-03-08 05:00:00,9037.368343653381
141,2022-03-09 05:00:00,6715.947111512596
142,2022-03-10 05:00:00,7873.767601610964
143,2022-03-11 05:00:00,9666.334855009496
144,2022-03-14 04:00:00,13996.040566984473
145,2022-03-15 04:00:00,22688.769520911505
146,2022-03-16 04:00:00,26538.74268714748
147,2022-03-17 04:00:00,22229.465017720286
148,2022-03-18 04:00:00,29692.411498585843
149,2022-03-21 04:00:00,23442.797347077016
150,2022-03-22 04:00:00,20447.85463299511
151,2022-03-23 04:00:00,18467.770572172594
152,2022-03-24 04:00:00,17911.800535915907
153,2022-03-25 04:00:00,18710.304704189355
154,2022-03-28 04:00:00,30528.46273371557
155,2022-03-29 04:00:00,34803.313436768614
156,2022-03-30 04:00:00,35007.58129927143
157,2022-03-31 04:00:00,29755.712363297316
158,2022-04-01 04:00:00,31236.853911835497
159,2022-04-04 04:00:00,25328.453049808813
160,2022-04-05 04:00:00,25256.41985576265
161,2022-04-06 04:00:00,22740.055566393858
162,2022-04-07 04:00:00,19572.44382136233
163,2022-04-08 04:00:00,21521.73172145302
164,2022-04-11 04:00:00,18964.8079096376
165,2022-04-12 04:00:00,17803.274945100547
166,2022-04-13 04:00:00,8888.463557696212
167,2022-04-14 04:00:00,8215.340294097932
168,2022-04-18 04:00:00,15175.529115438545
169,2022-04-19 04:00:00,6955.1215961069265
170,2022-04-20 04:00:00,-44.562763979370175
171,2022-04-21 04:00:00,1389.8497147163782
172,2022-04-22 04:00:00,4618.084137096934
173,2022-04-25 04:00:00,275.9463406277273
174,2022-04-26 04:00:00,1142.9671806005485
175,2022-04-27 04:00:00,77.10268570609651
176,2022-04-28 04:00:00,-3191.3033647765337
177,2022-04-29 04:00:00,-4049.116659736069
178,2022-05-02 04:00:00,-11737.403164246323
179,2022-05-03 04:00:00,-18087.7394031727
180,2022-05-04 04:00:00,-17564.70889026731
181,2022-05-05 04:00:00,-22204.670512445846
182,2022-05-06 04:00:00,-32883.08600252293
183,2022-05-09 04:00:00,-26604.75740071663
184,2022-05-10 04:00:00,-36146.39102467631
185,2022-05-11 04:00:00,-29613.06125584276
186,2022-05-12 04:00:00,-19395.302098000146
187,2022-05-13 04:00:00,-20015.736086519115
188,2022-05-16 04:00:00,-16633.61793911679
189,2022-05-17 04:00:00,-33449.83941508665
190,2022-05-18 04:00:00,-31218.450626606682
191,2022-05-19 04:00:00,-25596.641325990782
192,2022-05-20 04:00:00,-22735.91574918322
193,2022-05-23 04:00:00,-29067.927431615935
194,2022-05-24 04:00:00,-21492.512709147097
195,2022-05-25 04:00:00,-6631.978025592571
196,2022-05-26 04:00:00,-1064.48858103965
197,2022-05-27 04:00:00,-6356.94626710809
198,2022-05-31 04:00:00,-2891.5058229393007
199,2022-06-01 04:00:00,-9584.019146020437
200,2022-06-02 04:00:00,-10449.743350672497
201,2022-06-03 04:00:00,-11010.734841407917
202,2022-06-06 04:00:00,-12423.589759416594
203,2022-06-07 04:00:00,-12056.18662293228
204,2022-06-08 04:00:00,-13412.89079094445
205,2022-06-09 04:00:00,-11061.914929069642
206,2022-06-10 04:00:00,-7746.0358657044535
207,2022-06-13 04:00:00,-27323.76057917314
208,2022-06-14 04:00:00,-19704.353916046057
209,2022-06-15 04:00:00,-26055.13821730022
210,2022-06-16 04:00:00,-23317.8123907631
211,2022-06-17 04:00:00,-21883.88906957468
212,2022-06-21 04:00:00,-31313.897595847877
213,2022-06-22 04:00:00,-45455.55639171179
214,2022-06-23 04:00:00,-38860.263188970246
215,2022-06-24 04:00:00,-30639.01106728478
216,2022-06-27 04:00:00,-11039.549548503488
217,2022-06-28 04:00:00,-21011.613137405453
218,2022-06-29 04:00:00,-22293.071114623675
219,2022-06-30 04:00:00,-23272.919948810337
220,2022-07-01 04:00:00,-423.76749744549306
221,2022-07-05 04:00:00,-6041.770073185088
222,2022-07-06 04:00:00,3791.851286105785
223,2022-07-07 04:00:00,3049.6037919211194
224,2022-07-08 04:00:00,11211.757749022054
225,2022-07-11 04:00:00,17269.141213299237
226,2022-07-12 04:00:00,16052.470395060023
227,2022-07-13 04:00:00,13918.652279179925
228,2022-07-14 04:00:00,10249.903197959367
229,2022-07-15 04:00:00,9507.957108700157
230,2022-07-18 04:00:00,5503.083601160444
231,2022-07-19 04:00:00,-228.52510280887236
232,2022-07-20 04:00:00,-5566.928502116536
233,2022-07-21 04:00:00,3891.2658013691107
234,2022-07-22 04:00:00,5087.748936520937
235,2022-07-25 04:00:00,4160.67082325938
236,2022-07-26 04:00:00,14633.377532052335
237,2022-07-27 04:00:00,16589.861714132065
238,2022-07-28 04:00:00,12400.552393233438
239,2022-07-29 04:00:00,14241.58222354895
240,2022-08-01 04:00:00,14891.190234539483
241,2022-08-02 04:00:00,14791.245536546681
242,2022-08-03 04:00:00,12925.743804068767
243,2022-08-04 04:00:00,14110.721357274979
244,2022-08-05 04:00:00,10524.842617547962
245,2022-08-08 04:00:00,15338.615425610536
246,2022-08-09 04:00:00,15575.032162656185
247,2022-08-10 04:00:00,11758.877156760145
248,2022-08-11 04:00:00,6496.5289326904785
249,2022-08-12 04:00:00,10453.357038825176
250,2022-08-15 04:00:00,10988.511848012367
251,2022-08-16 04:00:00,3877.5738492667288
252,2022-08-17 04:00:00,4343.322636128652
253,2022-08-18 04:00:00,-2149.6415576381787
254,2022-08-19 04:00:00,-7055.774508809742
255,2022-08-22 04:00:00,-6820.070587365911
256,2022-08-23 04:00:00,-11410.469334439336
257,2022-08-24 04:00:00,-6101.3939967412425
258,2022-08-25 04:00:00,-8173.823204283233
259,2022-08-26 04:00:00,-6232.670419758642
260,2022-08-29 04:00:00,-11750.768481331772
261,2022-08-30 04:00:00,-21910.074360325038
262,2022-08-31 04:00:00,-14743.96966489669
263,2022-09-01 04:00:00,-10949.133353497195
264,2022-09-02 04:00:00,-11425.05866805472
265,2022-09-06 04:00:00,-2502.5397149502496
266,2022-09-07 04:00:00,979.9940564256281
267,2022-09-08 04:00:00,8570.322986055804
268,2022-09-09 04:00:00,11040.758721105336
269,2022-09-12 04:00:00,16277.82596026121
270,2022-09-13 04:00:00,16370.199315326956
271,2022-09-14 04:00:00,17762.312518534847
272,2022-09-15 04:00:00,24045.7103878926
273,2022-09-16 04:00:00,28885.153553112315
274,2022-09-19 04:00:00,24625.35941350353
275,2022-09-20 04:00:00,24805.50204469731
276,2022-09-21 04:00:00,18087.152842970358
277,2022-09-22 04:00:00,18844.56411256001
278,2022-09-23 04:00:00,16825.710899293354
279,2022-09-26 04:00:00,14423.696146443233
280,2022-09-27 04:00:00,11128.328435797986
281,2022-09-28 04:00:00,13430.577315810046
282,2022-09-29 04:00:00,15325.125196517163
283,2022-09-30 04:00:00,16119.019952941251
284,2022-10-03 04:00:00,13506.600121204274
285,2022-10-04 04:00:00,10969.657568611929
286,2022-10-05 04:00:00,2295.158514133278
287,2022-10-06 04:00:00,1837.6293499995395
288,2022-10-07 04:00:00,5324.531683941823
289,2022-10-10 04:00:00,6125.918134693808
290,2022-10-11 04:00:00,7091.050030067667
291,2022-10-12 04:00:00,7228.583929532258
292,2022-10-13 04:00:00,3810.6387124368516
293,2022-10-14 04:00:00,17307.944497399127
294,2022-10-17 04:00:00,19980.682839120414
295,2022-10-18 04:00:00,26315.421325042495
296,2022-10-19 04:00:00,26252.172406976217
297,2022-10-20 04:00:00,28479.157954979644
298,2022-10-21 04:00:00,29683.502109447138
299,2022-10-24 04:00:00,43971.05091596066
300,2022-10-25 04:00:00,47753.58282483046
301,2022-10-26 04:00:00,44066.47810571796
302,2022-10-27 04:00:00,39751.960827926414
303,2022-10-28 04:00:00,37657.30246891965
304,2022-10-31 04:00:00,43333.080838673864
305,2022-11-01 04:00:00,39750.7342022783
306,2022-11-02 04:00:00,33507.205430611626
307,2022-11-03 04:00:00,36216.0241798225
308,2022-11-04 04:00:00,36409.73717954585
309,2022-11-07 05:00:00,39107.52080734781
310,2022-11-08 05:00:00,36705.71545697984
311,2022-11-09 05:00:00,54455.79189167096
312,2022-11-10 05:00:00,66130.0315666267
313,2022-11-11 05:00:00,68176.10628408688
314,2022-11-14 05:00:00,65341.91098232559
315,2022-11-15 05:00:00,81463.97853435218
316,2022-11-16 05:00:00,87757.7591058093
317,2022-11-17 05:00:00,90159.5560177525
318,2022-11-18 05:00:00,89044.93899221355
319,2022-11-21 05:00:00,91736.20468495888
320,2022-11-22 05:00:00,100518.03796981892
321,2022-11-23 05:00:00,97969.3159950235
322,2022-11-25 05:00:00,98653.6724452436
323,2022-11-28 05:00:00,100613.21633411791
324,2022-11-29 05:00:00,97564.26930934949
325,2022-11-30 05:00:00,100019.77761791497
326,2022-12-01 05:00:00,97278.19312690545
327,2022-12-02 05:00:00,97549.38966353818
328,2022-12-05 05:00:00,104164.35278904098
329,2022-12-06 05:00:00,103649.39422255279
330,2022-12-07 05:00:00,104608.73550822453
331,2022-12-08 05:00:00,107800.27881071309
332,2022-12-09 05:00:00,109086.91731889064
333,2022-12-12 05:00:00,106973.05044562323
334,2022-12-13 05:00:00,113543.15325737499
335,2022-12-14 05:00:00,117552.63747014955
336,2022-12-15 05:00:00,120996.90718212683
337,2022-12-16 05:00:00,124793.6399497601
338,2022-12-19 05:00:00,118633.29168106861
339,2022-12-20 05:00:00,119142.47437786066
340,2022-12-21 05:00:00,116965.43663202715
341,2022-12-22 05:00:00,114816.77173757985
342,2022-12-23 05:00:00,107537.28989475945
343,2022-12-27 05:00:00,111209.85233698762
344,2022-12-28 05:00:00,120466.00354507264
345,2022-12-29 05:00:00,121036.8140453312
346,2022-12-30 05:00:00,114399.92358866011
347,2023-01-03 05:00:00,107937.37419477984
348,2023-01-04 05:00:00,108911.23502474997
349,2023-01-05 05:00:00,105989.77247897208
350,2023-01-06 05:00:00,113214.05463337993
351,2023-01-09 05:00:00,112693.42570858942
352,2023-01-10 05:00:00,114973.53192712572
353,2023-01-11 05:00:00,115776.67263723792
354,2023-01-12 05:00:00,116800.13339771885
355,2023-01-13 05:00:00,116022.94699447892
356,2023-01-17 05:00:00,113125.87095169153
357,2023-01-18 05:00:00,115792.31079790833
358,2023-01-19 05:00:00,116429.73915829234
359,2023-01-20 05:00:00,113670.43708185124
360,2023-01-23 05:00:00,120918.74429690855
361,2023-01-24 05:00:00,121046.78545020589
362,2023-01-25 05:00:00,120367.85520870946
363,2023-01-26 05:00:00,118390.05699277743
364,2023-01-27 05:00:00,118865.0072032121
365,2023-01-30 05:00:00,115316.4883065703
366,2023-01-31 05:00:00,115156.77221013437
367,2023-02-01 05:00:00,106630.42587269006
368,2023-02-02 05:00:00,112513.39818998454
369,2023-02-03 05:00:00,117474.86841994905
370,2023-02-06 05:00:00,120015.63277422123
371,2023-02-07 05:00:00,119657.30498320845
372,2023-02-08 05:00:00,118477.79293337149
373,2023-02-09 05:00:00,121787.59671472195
374,2023-02-10 05:00:00,124627.4043993216
375,2023-02-13 05:00:00,128868.96785692776
376,2023-02-14 05:00:00,143074.6692736196
377,2023-02-15 05:00:00,145294.29680465107
378,2023-02-16 05:00:00,146148.22927649488
379,2023-02-17 05:00:00,151053.48071744601
380,2023-02-21 05:00:00,150722.1346801789
381,2023-02-22 05:00:00,151754.56615565793
382,2023-02-23 05:00:00,147688.7522094201
383,2023-02-24 05:00:00,149769.71961764636
384,2023-02-27 05:00:00,149584.84654199335
385,2023-02-28 05:00:00,143198.2391757918
386,2023-03-01 05:00:00,144712.97210759504
387,2023-03-02 05:00:00,145106.29207609143
388,2023-03-03 05:00:00,148503.39400964766
389,2023-03-06 05:00:00,146082.02991981673
390,2023-03-07 05:00:00,143284.2908997478
391,2023-03-08 05:00:00,139837.86482796643
392,2023-03-09 05:00:00,137662.87560036412
393,2023-03-10 05:00:00,131987.06729087088
394,2023-03-13 04:00:00,119302.26507407468
395,2023-03-14 04:00:00,105330.00221190052
396,2023-03-15 04:00:00,109714.22094599695
397,2023-03-16 04:00:00,101245.71132201869
398,2023-03-17 04:00:00,104995.84005871414
399,2023-03-20 04:00:00,109590.44081249698
400,2023-03-21 04:00:00,107984.0033192396
401,2023-03-22 04:00:00,106455.11358886011
402,2023-03-23 04:00:00,112098.54188087946
403,2023-03-24 04:00:00,117609.33279639293
404,2023-03-27 04:00:00,120143.67141277394
405,2023-03-28 04:00:00,126844.16727765418
406,2023-03-29 04:00:00,126604.96418248939
407,2023-03-30 04:00:00,128860.69192223101
408,2023-03-31 04:00:00,131196.9440368515
409,2023-04-03 04:00:00,130578.94258295436
410,2023-04-04 04:00:00,131144.95410949207
411,2023-04-05 04:00:00,132656.10469686778
412,2023-04-06 04:00:00,138453.55980965658
413,2023-04-10 04:00:00,141368.2046190976
414,2023-04-11 04:00:00,142484.7293717867
415,2023-04-12 04:00:00,142390.69017610565
416,2023-04-13 04:00:00,140825.1047280591
417,2023-04-14 04:00:00,142566.3766513609
418,2023-04-17 04:00:00,139621.14101657775
419,2023-04-18 04:00:00,137654.57345434735
420,2023-04-19 04:00:00,132901.92842934877
421,2023-04-20 04:00:00,133175.66325914426
422,2023-04-21 04:00:00,131693.9415705953
423,2023-04-24 04:00:00,129953.9170866627
424,2023-04-25 04:00:00,132338.1451959387
425,2023-04-26 04:00:00,130387.30872163695
426,2023-04-27 04:00:00,132237.76431981512
427,2023-04-28 04:00:00,132199.06400795653
428,2023-05-01 04:00:00,129466.14924168421
429,2023-05-02 04:00:00,126837.83869764581
430,2023-05-03 04:00:00,128362.07243469881
431,2023-05-04 04:00:00,137135.3418775341
432,2023-05-05 04:00:00,136607.2887770883
433,2023-05-08 04:00:00,135636.55592371538
434,2023-05-09 04:00:00,132145.61171810792
435,2023-05-10 04:00:00,132327.075709345
436,2023-05-11 04:00:00,134736.1152922621
437,2023-05-12 04:00:00,137428.12587999602
438,2023-05-15 04:00:00,133436.53119305058
439,2023-05-16 04:00:00,130086.20891213877
440,2023-05-17 04:00:00,125466.31444529234
441,2023-05-18 04:00:00,128927.34474954258
442,2023-05-19 04:00:00,123959.91242044231
443,2023-05-22 04:00:00,123773.22971030883
444,2023-05-23 04:00:00,125508.29996094036
445,2023-05-24 04:00:00,132060.40039671736
446,2023-05-25 04:00:00,118928.87116967281
447,2023-05-26 04:00:00,117025.30757891374
448,2023-05-30 04:00:00,118871.21619310656
449,2023-05-31 04:00:00,117072.53388884515
450,2023-06-01 04:00:00,125988.24652974184
451,2023-06-02 04:00:00,123468.38381332892
452,2023-06-05 04:00:00,125344.19647040068
453,2023-06-06 04:00:00,131544.34714293858
454,2023-06-07 04:00:00,137053.859355985
455,2023-06-08 04:00:00,139984.09739332172
456,2023-06-09 04:00:00,141846.29413525495
457,2023-06-12 04:00:00,142624.26244028352
458,2023-06-13 04:00:00,139948.35024458496
459,2023-06-14 04:00:00,138837.56266516593
460,2023-06-15 04:00:00,140168.29775342866
461,2023-06-16 04:00:00,138380.87533062513
462,2023-06-20 04:00:00,135687.9341033739
463,2023-06-21 04:00:00,130712.07988096183
464,2023-06-22 04:00:00,128091.95939699485
465,2023-06-23 04:00:00,132089.71611877996
466,2023-06-26 04:00:00,130799.12390856587
467,2023-06-27 04:00:00,132392.93877302244
468,2023-06-28 04:00:00,130017.61286415433
469,2023-06-29 04:00:00,130249.75191761549
470,2023-06-30 04:00:00,133335.13232185238
471,2023-07-03 04:00:00,131695.96618504354
472,2023-07-05 04:00:00,129192.14294041418
473,2023-07-06 04:00:00,133043.36670514802
474,2023-07-07 04:00:00,135754.91519914093
475,2023-07-10 04:00:00,134125.23020467936
476,2023-07-11 04:00:00,133809.03083252098
477,2023-07-12 04:00:00,131329.8527307614
478,2023-07-13 04:00:00,137082.07879657287
479,2023-07-14 04:00:00,133610.05338925184
480,2023-07-17 04:00:00,135262.3803102854
481,2023-07-18 04:00:00,141155.2503774786
482,2023-07-19 04:00:00,147146.13826324744
483,2023-07-20 04:00:00,149890.3685725675
484,2023-07-21 04:00:00,145734.5823159247
485,2023-07-24 04:00:00,146666.92623810796
486,2023-07-25 04:00:00,144715.119201571
487,2023-07-26 04:00:00,142866.63449243433
488,2023-07-27 04:00:00,142467.45026626583
489,2023-07-28 04:00:00,143334.8126924784
490,2023-07-31 04:00:00,146489.88472667738
491,2023-08-01 04:00:00,151578.78302550092
492,2023-08-02 04:00:00,151640.74450850024
493,2023-08-03 04:00:00,153114.96006911455
494,2023-08-04 04:00:00,151411.7318077452
495,2023-08-07 04:00:00,148480.51471270213
496,2023-08-08 04:00:00,148332.66264617047
497,2023-08-09 04:00:00,149105.23721085986
498,2023-08-10 04:00:00,145885.80210460682
499,2023-08-11 04:00:00,145857.98972625047
500,2023-08-14 04:00:00,143742.45772730236
501,2023-08-15 04:00:00,144879.94339933936
502,2023-08-16 04:00:00,144879.94339933936
