,date,rsi_6
0,2021-08-17 04:00:00,0.0
1,2021-08-18 04:00:00,0.0
2,2021-08-19 04:00:00,0.0
3,2021-08-20 04:00:00,0.0
4,2021-08-23 04:00:00,0.0
5,2021-08-24 04:00:00,1168.3118623838682
6,2021-08-25 04:00:00,-460.3612201369165
7,2021-08-26 04:00:00,-1202.5813283511925
8,2021-08-27 04:00:00,-5036.944191444849
9,2021-08-30 04:00:00,-1246.2142875651475
10,2021-08-31 04:00:00,13.330886333313629
11,2021-09-01 04:00:00,-441.15071681812464
12,2021-09-02 04:00:00,-4606.259764592229
13,2021-09-03 04:00:00,-7848.610482254824
14,2021-09-07 04:00:00,-9544.65465050484
15,2021-09-08 04:00:00,-8906.446311931428
16,2021-09-09 04:00:00,-5675.489761761317
17,2021-09-10 04:00:00,-7305.257991998467
18,2021-09-13 04:00:00,-3559.6725816540966
19,2021-09-14 04:00:00,-6595.778707815215
20,2021-09-15 04:00:00,-6783.256934547974
21,2021-09-16 04:00:00,-6295.686040312885
22,2021-09-17 04:00:00,1369.985991502318
23,2021-09-20 04:00:00,2495.2179567118956
24,2021-09-21 04:00:00,-333.7099475638124
25,2021-09-22 04:00:00,-3094.8427915436478
26,2021-09-23 04:00:00,-3705.2926723202636
27,2021-09-24 04:00:00,-8477.307620557127
28,2021-09-27 04:00:00,-12933.416415278833
29,2021-09-28 04:00:00,-11542.4832169284
30,2021-09-29 04:00:00,-8717.252782199837
31,2021-09-30 04:00:00,-4795.800112404562
32,2021-10-01 04:00:00,-16281.507606812078
33,2021-10-04 04:00:00,-22463.682254297655
34,2021-10-05 04:00:00,-17909.756834626183
35,2021-10-06 04:00:00,-16191.357202095209
36,2021-10-07 04:00:00,-13967.06427357982
37,2021-10-08 04:00:00,-21638.059139552028
38,2021-10-11 04:00:00,-19180.135406280053
39,2021-10-12 04:00:00,-19612.98641230778
40,2021-10-13 04:00:00,-21495.512672028235
41,2021-10-14 04:00:00,-18530.083263825934
42,2021-10-15 04:00:00,-20754.81043927986
43,2021-10-18 04:00:00,-21463.803756280435
44,2021-10-19 04:00:00,-20961.2401085311
45,2021-10-20 04:00:00,-19360.609165128015
46,2021-10-21 04:00:00,-23195.590214008767
47,2021-10-22 04:00:00,-25238.26564988068
48,2021-10-25 04:00:00,-23848.709700791638
49,2021-10-26 04:00:00,-24772.220392487136
50,2021-10-27 04:00:00,-25768.831367513776
51,2021-10-28 04:00:00,-28491.840285853865
52,2021-10-29 04:00:00,-32391.265433134984
53,2021-11-01 04:00:00,-27560.604464739394
54,2021-11-02 04:00:00,-27953.47565248922
55,2021-11-03 04:00:00,-24201.457307932706
56,2021-11-04 04:00:00,-26250.470213675653
57,2021-11-05 04:00:00,-25492.54069665922
58,2021-11-08 05:00:00,-23852.108339488674
59,2021-11-09 05:00:00,-24136.72481737291
60,2021-11-10 05:00:00,-20350.568433477416
61,2021-11-11 05:00:00,-20126.855919173133
62,2021-11-12 05:00:00,-21351.134454559127
63,2021-11-15 05:00:00,-21046.37546288986
64,2021-11-16 05:00:00,-22298.527514450703
65,2021-11-17 05:00:00,-23020.81417986594
66,2021-11-18 05:00:00,-28118.84148274296
67,2021-11-19 05:00:00,-29452.87883104927
68,2021-11-22 05:00:00,-23308.246485977594
69,2021-11-23 05:00:00,-24625.62659329123
70,2021-11-24 05:00:00,-23553.674745686854
71,2021-11-26 05:00:00,-19846.08815078695
72,2021-11-29 05:00:00,-22748.17487388009
73,2021-11-30 05:00:00,-19336.099777265143
74,2021-12-01 05:00:00,-19595.170467279913
75,2021-12-02 05:00:00,-18144.085884947122
76,2021-12-03 05:00:00,-11545.921083214944
77,2021-12-06 05:00:00,-802.3804935667122
78,2021-12-07 05:00:00,2698.8218305484093
79,2021-12-08 05:00:00,10746.090257693535
80,2021-12-09 05:00:00,-4201.45164882722
81,2021-12-10 05:00:00,-7230.05409822742
82,2021-12-13 05:00:00,-12784.151821202748
83,2021-12-14 05:00:00,-7381.935802036271
84,2021-12-15 05:00:00,-5985.602271837887
85,2021-12-16 05:00:00,-16639.85823213063
86,2021-12-17 05:00:00,-10119.891999161067
87,2021-12-20 05:00:00,-7376.036100545187
88,2021-12-21 05:00:00,2555.528005443457
89,2021-12-22 05:00:00,1408.8721338605064
90,2021-12-23 05:00:00,4472.750577833174
91,2021-12-27 05:00:00,8000.616530148761
92,2021-12-28 05:00:00,16039.400727936056
93,2021-12-29 05:00:00,15633.705058967304
94,2021-12-30 05:00:00,28617.18113578559
95,2021-12-31 05:00:00,27490.18550646147
96,2022-01-03 05:00:00,33147.38184704916
97,2022-01-04 05:00:00,11699.341567227177
98,2022-01-05 05:00:00,-5573.818987448794
99,2022-01-06 05:00:00,-4564.612384362733
100,2022-01-07 05:00:00,-22342.04142934113
101,2022-01-10 05:00:00,-14926.153728134934
102,2022-01-11 05:00:00,-9163.07265862931
103,2022-01-12 05:00:00,-10907.852034235471
104,2022-01-13 05:00:00,-15966.709755443704
105,2022-01-14 05:00:00,-29997.35330427079
106,2022-01-18 05:00:00,-27404.14797287265
107,2022-01-19 05:00:00,-22246.277243477023
108,2022-01-20 05:00:00,-23636.28088551494
109,2022-01-21 05:00:00,-31111.288649677455
110,2022-01-24 05:00:00,-20283.43497408675
111,2022-01-25 05:00:00,-11671.006127606406
112,2022-01-26 05:00:00,-11795.531006643017
113,2022-01-27 05:00:00,-12019.679100279915
114,2022-01-28 05:00:00,-11981.231359233485
115,2022-01-31 05:00:00,-2436.51796487544
116,2022-02-01 05:00:00,-7940.502185448642
117,2022-02-02 05:00:00,806.5080525023895
118,2022-02-03 05:00:00,-208.13606799856666
119,2022-02-04 05:00:00,-1475.3271999378553
120,2022-02-07 05:00:00,-1610.2265143437235
121,2022-02-08 05:00:00,-3967.6000656094257
122,2022-02-09 05:00:00,-3878.2824137363327
123,2022-02-10 05:00:00,-3219.719508693749
124,2022-02-11 05:00:00,2156.5903500250133
125,2022-02-14 05:00:00,3691.108959923706
126,2022-02-15 05:00:00,-3323.089447543424
127,2022-02-16 05:00:00,-4353.015191644747
128,2022-02-17 05:00:00,-4888.951144599568
129,2022-02-18 05:00:00,-5212.313588127592
130,2022-02-22 05:00:00,-640.6452679499071
131,2022-02-23 05:00:00,-9031.240662970136
132,2022-02-24 05:00:00,24797.458627144828
133,2022-02-25 05:00:00,20561.87391911813
134,2022-02-28 05:00:00,10411.888999041395
135,2022-03-01 05:00:00,-3832.5748496194537
136,2022-03-02 05:00:00,4018.065804870287
137,2022-03-03 05:00:00,-3936.913716000112
138,2022-03-04 05:00:00,-15747.53903302769
139,2022-03-07 05:00:00,-36785.935270670845
140,2022-03-08 05:00:00,-10128.703446253581
141,2022-03-09 05:00:00,-5869.221285896616
142,2022-03-10 05:00:00,-6223.920484327046
143,2022-03-11 05:00:00,-15935.188998150963
144,2022-03-14 04:00:00,-20147.886340358287
145,2022-03-15 04:00:00,-10103.058678068475
146,2022-03-16 04:00:00,-5744.076484010202
147,2022-03-17 04:00:00,-5087.407093915631
148,2022-03-18 04:00:00,2929.1827359067365
149,2022-03-21 04:00:00,8836.209367559757
150,2022-03-22 04:00:00,8067.279202307135
151,2022-03-23 04:00:00,5403.979693159931
152,2022-03-24 04:00:00,2730.938995174824
153,2022-03-25 04:00:00,1173.7483641084787
154,2022-03-28 04:00:00,8231.720159493821
155,2022-03-29 04:00:00,11624.005797391806
156,2022-03-30 04:00:00,4755.247117910077
157,2022-03-31 04:00:00,-263.1396908820443
158,2022-04-01 04:00:00,-7185.174164920623
159,2022-04-04 04:00:00,-4287.419519245816
160,2022-04-05 04:00:00,-1812.7884668002603
161,2022-04-06 04:00:00,-10599.81987393621
162,2022-04-07 04:00:00,-15162.907883685526
163,2022-04-08 04:00:00,-21537.041441959285
164,2022-04-11 04:00:00,-10893.141636024393
165,2022-04-12 04:00:00,-15399.450357633954
166,2022-04-13 04:00:00,-9264.053192208085
167,2022-04-14 04:00:00,-17169.128668340487
168,2022-04-18 04:00:00,-18959.711867429163
169,2022-04-19 04:00:00,-15819.786353706178
170,2022-04-20 04:00:00,-17426.25764177485
171,2022-04-21 04:00:00,-24193.187864140335
172,2022-04-22 04:00:00,-27353.21250190644
173,2022-04-25 04:00:00,-20216.494602670064
174,2022-04-26 04:00:00,-21925.621029941758
175,2022-04-27 04:00:00,-21677.914441313937
176,2022-04-28 04:00:00,-21381.54278264429
177,2022-04-29 04:00:00,-23282.837417414048
178,2022-05-02 04:00:00,-32940.140294499244
179,2022-05-03 04:00:00,-41961.22708073395
180,2022-05-04 04:00:00,-45932.080398497616
181,2022-05-05 04:00:00,-48084.80884173496
182,2022-05-06 04:00:00,-50472.80487928631
183,2022-05-09 04:00:00,-49067.75066319963
184,2022-05-10 04:00:00,-51506.612019149004
185,2022-05-11 04:00:00,-60822.274130087055
186,2022-05-12 04:00:00,-44867.89135941495
187,2022-05-13 04:00:00,-41211.33436039398
188,2022-05-16 04:00:00,-38485.43138825379
189,2022-05-17 04:00:00,-35604.82280092213
190,2022-05-18 04:00:00,-43904.98199996636
191,2022-05-19 04:00:00,-49180.35801710812
192,2022-05-20 04:00:00,-45154.91966477085
193,2022-05-23 04:00:00,-41551.341812801045
194,2022-05-24 04:00:00,-49311.57974595526
195,2022-05-25 04:00:00,-36229.13396397469
196,2022-05-26 04:00:00,-23785.841206422683
197,2022-05-27 04:00:00,1845.2352150641418
198,2022-05-31 04:00:00,1358.2951045338436
199,2022-06-01 04:00:00,4514.201703557028
200,2022-06-02 04:00:00,7109.765734944243
201,2022-06-03 04:00:00,3879.8646789677573
202,2022-06-06 04:00:00,10552.123879402216
203,2022-06-07 04:00:00,8576.32774208234
204,2022-06-08 04:00:00,11576.258904390625
205,2022-06-09 04:00:00,11275.15396585921
206,2022-06-10 04:00:00,14886.416907732166
207,2022-06-13 04:00:00,11289.534271562274
208,2022-06-14 04:00:00,19592.86361797464
209,2022-06-15 04:00:00,13858.754146105834
210,2022-06-16 04:00:00,5691.401874854658
211,2022-06-17 04:00:00,22817.20670783121
212,2022-06-21 04:00:00,18227.711152467233
213,2022-06-22 04:00:00,14458.370344214627
214,2022-06-23 04:00:00,-2966.1821294519086
215,2022-06-24 04:00:00,5644.0317222493395
216,2022-06-27 04:00:00,25611.641378316443
217,2022-06-28 04:00:00,37253.46427307863
218,2022-06-29 04:00:00,30325.88563918026
219,2022-06-30 04:00:00,21105.920630668017
220,2022-07-01 04:00:00,16813.354108732703
221,2022-07-05 04:00:00,41099.67472849735
222,2022-07-06 04:00:00,46750.880901118515
223,2022-07-07 04:00:00,50887.58887249068
224,2022-07-08 04:00:00,45341.356957540345
225,2022-07-11 04:00:00,45209.19123720571
226,2022-07-12 04:00:00,55120.80849730643
227,2022-07-13 04:00:00,49701.869436994275
228,2022-07-14 04:00:00,45108.36749498191
229,2022-07-15 04:00:00,46753.677766060406
230,2022-07-18 04:00:00,46488.706407908176
231,2022-07-19 04:00:00,46759.101158621015
232,2022-07-20 04:00:00,46439.3582862471
233,2022-07-21 04:00:00,40442.292226155456
234,2022-07-22 04:00:00,42973.79257380472
235,2022-07-25 04:00:00,44603.785930269354
236,2022-07-26 04:00:00,46452.625321310195
237,2022-07-27 04:00:00,44742.3484830675
238,2022-07-28 04:00:00,40557.26831382292
239,2022-07-29 04:00:00,37811.94257884429
240,2022-08-01 04:00:00,41854.448477888734
241,2022-08-02 04:00:00,44770.57560000838
242,2022-08-03 04:00:00,42862.13686628917
243,2022-08-04 04:00:00,39521.046112575874
244,2022-08-05 04:00:00,39694.369862608066
245,2022-08-08 04:00:00,44566.471626867744
246,2022-08-09 04:00:00,42705.81684947631
247,2022-08-10 04:00:00,41654.91308249976
248,2022-08-11 04:00:00,38212.11901734211
249,2022-08-12 04:00:00,39946.62124035079
250,2022-08-15 04:00:00,46161.1367233908
251,2022-08-16 04:00:00,41881.64992262268
252,2022-08-17 04:00:00,36212.3155340701
253,2022-08-18 04:00:00,31782.06895612975
254,2022-08-19 04:00:00,23346.261989958104
255,2022-08-22 04:00:00,23655.301302903303
256,2022-08-23 04:00:00,21973.345727647386
257,2022-08-24 04:00:00,22537.899113722524
258,2022-08-25 04:00:00,28938.650798589522
259,2022-08-26 04:00:00,22074.422876926095
260,2022-08-29 04:00:00,26704.52865489722
261,2022-08-30 04:00:00,41054.80024901463
262,2022-08-31 04:00:00,53636.75534234202
263,2022-09-01 04:00:00,46663.41737295089
264,2022-09-02 04:00:00,51482.987647789276
265,2022-09-06 04:00:00,39648.162632523236
266,2022-09-07 04:00:00,35422.671110087555
267,2022-09-08 04:00:00,40982.478709507915
268,2022-09-09 04:00:00,47021.24415503213
269,2022-09-12 04:00:00,55661.844171412195
270,2022-09-13 04:00:00,52335.98343854108
271,2022-09-14 04:00:00,50764.43176544544
272,2022-09-15 04:00:00,48082.077946652134
273,2022-09-16 04:00:00,57830.81922878655
274,2022-09-19 04:00:00,64401.199487981256
275,2022-09-20 04:00:00,69906.59579432583
276,2022-09-21 04:00:00,65313.74696078366
277,2022-09-22 04:00:00,60529.38759953176
278,2022-09-23 04:00:00,60936.12725495631
279,2022-09-26 04:00:00,60002.334031701335
280,2022-09-27 04:00:00,61693.16280103251
281,2022-09-28 04:00:00,57475.03340186429
282,2022-09-29 04:00:00,53658.30089497921
283,2022-09-30 04:00:00,58136.58498749005
284,2022-10-03 04:00:00,58315.68664443511
285,2022-10-04 04:00:00,59072.16172144661
286,2022-10-05 04:00:00,48702.28188773812
287,2022-10-06 04:00:00,39113.94296742532
288,2022-10-07 04:00:00,35963.03540777231
289,2022-10-10 04:00:00,39683.16712096543
290,2022-10-11 04:00:00,42273.94438878746
291,2022-10-12 04:00:00,38939.01152176448
292,2022-10-13 04:00:00,49137.81294920267
293,2022-10-14 04:00:00,47496.88627613193
294,2022-10-17 04:00:00,64155.59380909491
295,2022-10-18 04:00:00,56024.74417734977
296,2022-10-19 04:00:00,45847.11401084883
297,2022-10-20 04:00:00,44642.143414372935
298,2022-10-21 04:00:00,44602.474211426335
299,2022-10-24 04:00:00,46305.10622959203
300,2022-10-25 04:00:00,56522.283580711286
301,2022-10-26 04:00:00,58272.55130034922
302,2022-10-27 04:00:00,63561.20863856844
303,2022-10-28 04:00:00,67280.22876866856
304,2022-10-31 04:00:00,78155.64413015681
305,2022-11-01 04:00:00,74705.23514327798
306,2022-11-02 04:00:00,71040.84080426645
307,2022-11-03 04:00:00,67761.77992663572
308,2022-11-04 04:00:00,61168.965148719006
309,2022-11-07 05:00:00,59392.42793938857
310,2022-11-08 05:00:00,61011.76273273211
311,2022-11-09 05:00:00,67203.94500048482
312,2022-11-10 05:00:00,69696.06360953371
313,2022-11-11 05:00:00,84206.68090279335
314,2022-11-14 05:00:00,82012.49751830706
315,2022-11-15 05:00:00,88957.24609276894
316,2022-11-16 05:00:00,100043.8998764679
317,2022-11-17 05:00:00,99624.4499687475
318,2022-11-18 05:00:00,108311.73129669514
319,2022-11-21 05:00:00,113708.87690626191
320,2022-11-22 05:00:00,115327.20636785905
321,2022-11-23 05:00:00,118087.94049200784
322,2022-11-25 05:00:00,115320.13153000013
323,2022-11-28 05:00:00,120760.34110014832
324,2022-11-29 05:00:00,119411.02463719102
325,2022-11-30 05:00:00,126416.04749221343
326,2022-12-01 05:00:00,132129.4775099846
327,2022-12-02 05:00:00,127483.08790228245
328,2022-12-05 05:00:00,123640.7220074956
329,2022-12-06 05:00:00,126183.399486571
330,2022-12-07 05:00:00,129605.99169365635
331,2022-12-08 05:00:00,124783.4790824972
332,2022-12-09 05:00:00,128887.82684482509
333,2022-12-12 05:00:00,136214.6261719456
334,2022-12-13 05:00:00,135489.92200078568
335,2022-12-14 05:00:00,137136.8935180422
336,2022-12-15 05:00:00,139454.8406951925
337,2022-12-16 05:00:00,144052.66660905784
338,2022-12-19 05:00:00,154737.0257215135
339,2022-12-20 05:00:00,152990.04744157993
340,2022-12-21 05:00:00,144955.79475846348
341,2022-12-22 05:00:00,142832.4710120606
342,2022-12-23 05:00:00,144920.31765773034
343,2022-12-27 05:00:00,137536.43384612468
344,2022-12-28 05:00:00,143835.70297982258
345,2022-12-29 05:00:00,144927.6413038861
346,2022-12-30 05:00:00,152481.17326277934
347,2023-01-03 05:00:00,141805.28738528688
348,2023-01-04 05:00:00,147343.51260537238
349,2023-01-05 05:00:00,144739.74908152063
350,2023-01-06 05:00:00,145175.713931429
351,2023-01-09 05:00:00,144095.6847093656
352,2023-01-10 05:00:00,140999.02369596856
353,2023-01-11 05:00:00,141180.44809674923
354,2023-01-12 05:00:00,140056.57907936626
355,2023-01-13 05:00:00,138533.77721473406
356,2023-01-17 05:00:00,136352.66142071396
357,2023-01-18 05:00:00,139289.40409870844
358,2023-01-19 05:00:00,138320.5180095309
359,2023-01-20 05:00:00,135168.00116979674
360,2023-01-23 05:00:00,132783.16814881767
361,2023-01-24 05:00:00,145723.6087191294
362,2023-01-25 05:00:00,141796.83797363154
363,2023-01-26 05:00:00,141398.47697149523
364,2023-01-27 05:00:00,143335.75884992257
365,2023-01-30 05:00:00,145616.49487023544
366,2023-01-31 05:00:00,145105.54500119016
367,2023-02-01 05:00:00,139914.21419875705
368,2023-02-02 05:00:00,143813.02197264694
369,2023-02-03 05:00:00,147416.55486940223
370,2023-02-06 05:00:00,152207.26425548966
371,2023-02-07 05:00:00,153247.5454933437
372,2023-02-08 05:00:00,155542.00798424517
373,2023-02-09 05:00:00,161285.09821145522
374,2023-02-10 05:00:00,163545.89417722015
375,2023-02-13 05:00:00,167008.00739336753
376,2023-02-14 05:00:00,170739.15600835488
377,2023-02-15 05:00:00,175013.976573519
378,2023-02-16 05:00:00,174162.6542634815
379,2023-02-17 05:00:00,177162.35877076842
380,2023-02-21 05:00:00,180537.17655906902
381,2023-02-22 05:00:00,182953.10849185113
382,2023-02-23 05:00:00,184805.02706867532
383,2023-02-24 05:00:00,186678.7432137781
384,2023-02-27 05:00:00,184389.6630082602
385,2023-02-28 05:00:00,186921.2883511175
386,2023-03-01 05:00:00,184156.21509138893
387,2023-03-02 05:00:00,185762.91097563322
388,2023-03-03 05:00:00,188131.05109489654
389,2023-03-06 05:00:00,192628.83520361513
390,2023-03-07 05:00:00,191276.50806370607
391,2023-03-08 05:00:00,189155.30720720752
392,2023-03-09 05:00:00,180969.27067461304
393,2023-03-10 05:00:00,174630.42048277095
394,2023-03-13 04:00:00,179183.38604947034
395,2023-03-14 04:00:00,162293.72481531827
396,2023-03-15 04:00:00,157516.0576754222
397,2023-03-16 04:00:00,161903.92005832054
398,2023-03-17 04:00:00,157948.00732682625
399,2023-03-20 04:00:00,169116.20860809472
400,2023-03-21 04:00:00,175751.65278777643
401,2023-03-22 04:00:00,170710.21806185445
402,2023-03-23 04:00:00,167793.486635996
403,2023-03-24 04:00:00,177272.4073574944
404,2023-03-27 04:00:00,179733.93643762302
405,2023-03-28 04:00:00,180511.0441680098
406,2023-03-29 04:00:00,187040.20658498976
407,2023-03-30 04:00:00,185432.009019602
408,2023-03-31 04:00:00,186834.7353727437
409,2023-04-03 04:00:00,197990.78553232172
410,2023-04-04 04:00:00,200460.2965363833
411,2023-04-05 04:00:00,201148.72957856616
412,2023-04-06 04:00:00,202926.98723185566
413,2023-04-10 04:00:00,212935.86488149795
414,2023-04-11 04:00:00,215024.1471743602
415,2023-04-12 04:00:00,213852.0725493477
416,2023-04-13 04:00:00,214377.13232628346
417,2023-04-14 04:00:00,216211.3273579638
418,2023-04-17 04:00:00,218400.83299975327
419,2023-04-18 04:00:00,218156.69007402103
420,2023-04-19 04:00:00,217032.32774357335
421,2023-04-20 04:00:00,216298.94832626786
422,2023-04-21 04:00:00,215366.62061242267
423,2023-04-24 04:00:00,214204.1104963719
424,2023-04-25 04:00:00,213167.07331662247
425,2023-04-26 04:00:00,213966.8449093369
426,2023-04-27 04:00:00,211682.88569337534
427,2023-04-28 04:00:00,216513.17362159106
428,2023-05-01 04:00:00,216144.1770155916
429,2023-05-02 04:00:00,209299.76456397344
430,2023-05-03 04:00:00,206476.60917818733
431,2023-05-04 04:00:00,212777.46662566374
432,2023-05-05 04:00:00,219560.6254603105
433,2023-05-08 04:00:00,218868.57718601736
434,2023-05-09 04:00:00,217679.20798183305
435,2023-05-10 04:00:00,212208.1692353871
436,2023-05-11 04:00:00,214559.853463143
437,2023-05-12 04:00:00,215760.31723722836
438,2023-05-15 04:00:00,217014.56429240733
439,2023-05-16 04:00:00,210309.37615716088
440,2023-05-17 04:00:00,208236.7480839469
441,2023-05-18 04:00:00,205020.26326017396
442,2023-05-19 04:00:00,207297.87491049545
443,2023-05-22 04:00:00,203369.00043012056
444,2023-05-23 04:00:00,206646.2202758301
445,2023-05-24 04:00:00,203764.58689160156
446,2023-05-25 04:00:00,202825.5194878605
447,2023-05-26 04:00:00,190249.32054297428
448,2023-05-30 04:00:00,194178.02422698576
449,2023-05-31 04:00:00,198758.03927486594
450,2023-06-01 04:00:00,196192.08522857292
451,2023-06-02 04:00:00,206412.14362074106
452,2023-06-05 04:00:00,201526.3859182003
453,2023-06-06 04:00:00,205783.57782212904
454,2023-06-07 04:00:00,206941.141818321
455,2023-06-08 04:00:00,208992.3526455019
456,2023-06-09 04:00:00,210058.55783658972
457,2023-06-12 04:00:00,214995.6976577687
458,2023-06-13 04:00:00,217461.57624379118
459,2023-06-14 04:00:00,221675.54564200022
460,2023-06-15 04:00:00,222226.11680624058
461,2023-06-16 04:00:00,224429.87342810337
462,2023-06-20 04:00:00,222241.18643613474
463,2023-06-21 04:00:00,223382.86461735438
464,2023-06-22 04:00:00,220888.7271793717
465,2023-06-23 04:00:00,221357.70835755664
466,2023-06-26 04:00:00,226417.51121011993
467,2023-06-27 04:00:00,223927.67976358888
468,2023-06-28 04:00:00,224411.70996326604
469,2023-06-29 04:00:00,225505.16637798928
470,2023-06-30 04:00:00,226349.38742818197
471,2023-07-03 04:00:00,230371.22226377978
472,2023-07-05 04:00:00,233255.2094765747
473,2023-07-06 04:00:00,233195.34045246107
474,2023-07-07 04:00:00,232040.2296300149
475,2023-07-10 04:00:00,239491.12954603753
476,2023-07-11 04:00:00,235671.5964411493
477,2023-07-12 04:00:00,238084.10849757612
478,2023-07-13 04:00:00,237768.92790519135
479,2023-07-14 04:00:00,239758.41579989647
480,2023-07-17 04:00:00,230016.86089722734
481,2023-07-18 04:00:00,232183.35389931462
482,2023-07-19 04:00:00,235059.616518804
483,2023-07-20 04:00:00,234826.75855382945
484,2023-07-21 04:00:00,236460.84637463046
485,2023-07-24 04:00:00,236531.443352331
486,2023-07-25 04:00:00,237743.8942096219
487,2023-07-26 04:00:00,240859.63929523097
488,2023-07-27 04:00:00,238857.1022518851
489,2023-07-28 04:00:00,240960.09767920128
490,2023-07-31 04:00:00,243159.7860238495
491,2023-08-01 04:00:00,245113.12366084437
492,2023-08-02 04:00:00,248537.84227669568
493,2023-08-03 04:00:00,246396.23633105512
494,2023-08-04 04:00:00,247222.42388240653
495,2023-08-07 04:00:00,245267.59578181957
496,2023-08-08 04:00:00,245091.58061100374
497,2023-08-09 04:00:00,246496.1928338337
498,2023-08-10 04:00:00,243428.57742838282
499,2023-08-11 04:00:00,242075.0275883506
500,2023-08-14 04:00:00,242740.2550633539
501,2023-08-15 04:00:00,240377.43832736235
502,2023-08-16 04:00:00,240377.43832736235
